Fecha,Hora,caudal m3 chamiza
07/04/2022,01:43,8.322
07/04/2022,02:13,8.030
07/04/2022,02:43,8.030
07/04/2022,03:13,8.030
07/04/2022,03:43,8.030
07/04/2022,04:13,8.030
07/04/2022,04:43,8.030
07/04/2022,05:13,8.322
07/04/2022,05:43,8.322
07/04/2022,06:13,8.642
07/04/2022,06:43,8.642
07/04/2022,07:13,9.283
07/04/2022,07:43,9.604
07/04/2022,08:13,9.924
07/04/2022,08:43,9.924
07/04/2022,09:13,10.273
07/04/2022,09:43,10.622
07/04/2022,10:13,10.971
07/04/2022,10:43,10.971
07/04/2022,11:13,11.320
07/04/2022,11:43,11.320
07/04/2022,12:13,11.320
07/04/2022,12:43,11.320
07/04/2022,13:13,11.320
07/04/2022,13:43,11.320
07/04/2022,14:13,11.320
07/04/2022,14:43,11.320
07/04/2022,15:13,10.971
07/04/2022,15:43,10.971
07/04/2022,16:13,10.971
07/04/2022,16:43,10.971
07/04/2022,17:13,10.622
07/04/2022,17:43,10.622
07/04/2022,18:13,10.273
07/04/2022,18:43,10.273
07/04/2022,19:13,10.273
07/04/2022,19:43,9.924
07/04/2022,20:13,9.924
07/04/2022,20:43,9.924
07/04/2022,21:13,9.604
07/04/2022,21:43,9.604
07/04/2022,22:13,9.604
07/04/2022,22:43,9.604
07/04/2022,23:13,9.604
07/04/2022,23:43,9.283
08/04/2022,00:13,9.283
08/04/2022,00:43,9.283
08/04/2022,01:13,9.283
08/04/2022,01:43,9.283
08/04/2022,02:13,8.963
08/04/2022,02:43,8.963
08/04/2022,03:13,8.963
08/04/2022,03:43,8.963
08/04/2022,04:13,8.963
08/04/2022,04:43,8.642
08/04/2022,05:13,8.642
08/04/2022,05:43,8.642
08/04/2022,06:13,8.642
08/04/2022,06:43,8.642
08/04/2022,07:13,8.642
08/04/2022,07:43,8.322
08/04/2022,08:13,8.322
08/04/2022,08:43,8.322
08/04/2022,09:13,8.322
08/04/2022,09:43,8.030
08/04/2022,10:13,8.030
08/04/2022,10:43,8.030
08/04/2022,11:13,8.030
08/04/2022,11:43,8.030
08/04/2022,12:13,8.030
08/04/2022,12:43,7.739
08/04/2022,13:13,7.739
08/04/2022,13:43,7.739
08/04/2022,14:13,7.739
08/04/2022,14:43,7.739
08/04/2022,15:13,7.739
08/04/2022,15:43,7.447
08/04/2022,16:13,7.447
08/04/2022,16:43,7.447
08/04/2022,17:13,7.447
08/04/2022,17:43,7.447
08/04/2022,18:13,7.447
08/04/2022,18:43,7.447
08/04/2022,19:13,7.156
08/04/2022,19:43,7.156
08/04/2022,20:13,7.156
08/04/2022,20:43,7.156
08/04/2022,21:13,7.156
08/04/2022,21:43,7.156
08/04/2022,22:13,7.156
08/04/2022,22:43,6.864
08/04/2022,23:13,6.864
08/04/2022,23:43,6.864
09/04/2022,00:13,6.864
09/04/2022,00:43,6.864
09/04/2022,01:13,6.864
09/04/2022,01:43,6.864
09/04/2022,02:13,6.864
09/04/2022,02:43,6.864
09/04/2022,03:13,6.601
09/04/2022,03:43,6.601
09/04/2022,04:13,6.601
09/04/2022,04:43,6.601
09/04/2022,05:13,6.601
09/04/2022,05:43,6.601
09/04/2022,06:13,6.601
09/04/2022,06:43,6.601
09/04/2022,07:13,6.601
09/04/2022,07:43,6.338
09/04/2022,08:13,6.338
09/04/2022,08:43,6.338
09/04/2022,09:13,6.338
09/04/2022,09:43,6.338
09/04/2022,10:13,6.338
09/04/2022,10:43,6.338
09/04/2022,11:13,6.338
09/04/2022,11:43,6.338
09/04/2022,12:13,6.338
09/04/2022,12:43,6.338
09/04/2022,13:13,6.601
09/04/2022,13:43,6.601
09/04/2022,14:13,6.601
09/04/2022,14:43,6.601
09/04/2022,15:13,6.601
09/04/2022,15:43,6.864
09/04/2022,16:13,6.864
09/04/2022,16:43,7.156
09/04/2022,17:13,7.447
09/04/2022,17:43,7.447
09/04/2022,18:13,8.030
09/04/2022,18:43,8.322
09/04/2022,19:13,8.963
09/04/2022,19:43,9.604
09/04/2022,20:13,10.273
09/04/2022,20:43,11.320
09/04/2022,21:13,12.425
09/04/2022,21:43,13.559
09/04/2022,22:13,14.781
09/04/2022,22:43,15.596
09/04/2022,23:13,15.596
09/04/2022,23:43,16.045
10/04/2022,00:13,16.045
10/04/2022,00:43,16.045
10/04/2022,01:13,16.045
10/04/2022,01:43,16.045
10/04/2022,02:13,15.596
10/04/2022,02:43,15.596
10/04/2022,03:13,15.596
10/04/2022,03:43,15.596
10/04/2022,04:13,15.596
10/04/2022,04:43,15.596
10/04/2022,05:13,15.596
10/04/2022,05:43,15.596
10/04/2022,06:13,15.596
10/04/2022,06:43,15.596
10/04/2022,07:13,15.596
10/04/2022,07:43,15.596
10/04/2022,08:13,15.596
10/04/2022,08:43,15.189
10/04/2022,09:13,15.189
10/04/2022,09:43,15.189
10/04/2022,10:13,14.781
10/04/2022,10:43,14.374
10/04/2022,11:13,14.374
10/04/2022,11:43,13.966
10/04/2022,12:13,13.966
10/04/2022,12:43,13.559
10/04/2022,13:13,13.559
10/04/2022,13:43,13.559
10/04/2022,14:13,13.181
10/04/2022,14:43,13.181
10/04/2022,15:13,12.803
10/04/2022,15:43,12.803
10/04/2022,16:13,12.425
10/04/2022,16:43,12.425
10/04/2022,17:13,12.047
10/04/2022,17:43,12.047
10/04/2022,18:13,12.047
10/04/2022,18:43,11.669
10/04/2022,19:13,11.669
10/04/2022,19:43,11.669
10/04/2022,20:13,11.320
10/04/2022,20:43,11.320
10/04/2022,21:13,10.971
10/04/2022,21:43,10.971
10/04/2022,22:13,10.971
10/04/2022,22:43,10.622
10/04/2022,23:13,10.622
10/04/2022,23:43,10.622
11/04/2022,00:13,10.273
11/04/2022,00:43,10.273
11/04/2022,01:13,10.273
11/04/2022,01:43,9.924
11/04/2022,02:13,9.924
11/04/2022,02:43,9.924
11/04/2022,03:13,9.924
11/04/2022,03:43,9.604
11/04/2022,04:13,9.604
11/04/2022,04:43,9.604
11/04/2022,05:13,9.604
11/04/2022,05:43,9.604
11/04/2022,06:13,9.283
11/04/2022,06:43,9.283
11/04/2022,07:13,9.283
11/04/2022,07:43,9.283
11/04/2022,08:13,9.283
11/04/2022,08:43,8.963
11/04/2022,09:13,8.963
11/04/2022,09:43,8.963
11/04/2022,10:13,8.963
11/04/2022,10:43,8.963
11/04/2022,11:13,8.963
11/04/2022,11:43,8.963
11/04/2022,12:13,8.963
11/04/2022,12:43,8.963
11/04/2022,13:13,8.963
11/04/2022,13:43,8.963
11/04/2022,14:13,9.283
11/04/2022,14:43,9.283
11/04/2022,15:13,9.283
11/04/2022,15:43,9.283
11/04/2022,16:13,9.283
11/04/2022,16:43,9.604
11/04/2022,17:13,9.604
11/04/2022,17:43,9.604
11/04/2022,18:13,9.604
11/04/2022,18:43,9.924
11/04/2022,19:13,9.924
11/04/2022,19:43,10.273
11/04/2022,20:13,10.273
11/04/2022,20:43,10.622
11/04/2022,21:13,10.971
11/04/2022,21:43,11.669
11/04/2022,22:13,12.425
11/04/2022,22:43,13.559
11/04/2022,23:13,15.189
11/04/2022,23:43,16.942
12/04/2022,00:13,17.390
12/04/2022,00:43,18.302
12/04/2022,01:13,19.693
12/04/2022,01:43,21.113
12/04/2022,02:13,22.070
12/04/2022,02:43,22.549
12/04/2022,03:13,22.070
12/04/2022,03:43,21.592
12/04/2022,04:13,21.113
12/04/2022,04:43,20.156
12/04/2022,05:13,19.693
12/04/2022,05:43,19.229
12/04/2022,06:13,18.302
12/04/2022,06:43,17.839
12/04/2022,07:13,17.390
12/04/2022,07:43,16.942
12/04/2022,08:13,16.942
12/04/2022,08:43,16.493
12/04/2022,09:13,16.045
12/04/2022,09:43,15.596
12/04/2022,10:13,15.596
12/04/2022,10:43,15.189
12/04/2022,11:13,15.189
12/04/2022,11:43,14.781
12/04/2022,12:13,14.374
12/04/2022,12:43,14.374
12/04/2022,13:13,13.966
12/04/2022,13:43,13.966
12/04/2022,14:13,13.559
12/04/2022,14:43,13.559
12/04/2022,15:13,13.559
12/04/2022,15:43,13.181
12/04/2022,16:13,13.181
12/04/2022,16:43,12.803
12/04/2022,17:13,12.803
12/04/2022,17:43,12.425
12/04/2022,18:13,12.425
12/04/2022,18:43,12.047
12/04/2022,19:13,12.047
12/04/2022,19:43,12.047
12/04/2022,20:13,11.669
12/04/2022,20:43,11.669
12/04/2022,21:13,11.669
12/04/2022,22:43,11.320
12/04/2022,23:13,10.971
12/04/2022,23:43,10.971
13/04/2022,00:13,10.971
13/04/2022,00:43,10.622
13/04/2022,01:13,10.622
13/04/2022,01:43,10.622
13/04/2022,02:13,10.273
13/04/2022,02:43,10.273
13/04/2022,03:13,10.273
13/04/2022,03:43,9.924
13/04/2022,04:13,9.924
13/04/2022,04:43,9.924
13/04/2022,05:13,9.924
13/04/2022,05:43,9.604
13/04/2022,06:13,9.604
13/04/2022,06:43,9.604
13/04/2022,07:13,9.604
13/04/2022,07:43,9.604
13/04/2022,08:13,9.283
13/04/2022,08:43,9.283
13/04/2022,09:13,9.283
13/04/2022,09:43,9.283
13/04/2022,10:13,9.283
13/04/2022,10:43,8.963
13/04/2022,11:13,8.963
13/04/2022,11:43,8.963
13/04/2022,12:13,8.963
13/04/2022,12:43,8.963
13/04/2022,13:13,8.963
13/04/2022,13:43,8.642
13/04/2022,14:13,8.642
13/04/2022,14:43,8.642
13/04/2022,15:13,8.642
13/04/2022,15:43,8.642
13/04/2022,16:13,8.322
13/04/2022,16:43,8.322
13/04/2022,17:13,8.322
13/04/2022,17:43,8.322
13/04/2022,18:13,8.322
13/04/2022,18:43,8.030
13/04/2022,19:13,8.030
13/04/2022,19:43,8.030
13/04/2022,20:13,8.030
13/04/2022,20:43,8.030
13/04/2022,21:13,8.030
13/04/2022,21:43,7.739
13/04/2022,22:13,7.739
13/04/2022,22:43,7.739
13/04/2022,23:13,7.739
13/04/2022,23:43,7.739
14/04/2022,00:13,7.739
14/04/2022,00:43,7.739
14/04/2022,01:13,7.447
14/04/2022,01:43,7.447
14/04/2022,02:13,7.447
14/04/2022,02:43,7.447
14/04/2022,03:13,7.447
14/04/2022,03:43,7.447
14/04/2022,04:13,7.156
14/04/2022,04:43,7.156
14/04/2022,05:13,7.156
14/04/2022,05:43,7.156
14/04/2022,06:13,7.156
14/04/2022,06:43,7.156
14/04/2022,07:13,7.156
14/04/2022,07:43,7.156
14/04/2022,08:13,7.156
14/04/2022,08:43,6.864
14/04/2022,09:13,6.864
14/04/2022,09:43,6.864
14/04/2022,10:13,6.864
14/04/2022,10:43,6.864
14/04/2022,11:13,6.864
14/04/2022,11:43,6.864
14/04/2022,12:13,6.864
14/04/2022,12:43,6.864
14/04/2022,13:13,6.864
14/04/2022,13:43,6.601
14/04/2022,14:13,6.601
14/04/2022,14:43,6.601
14/04/2022,15:13,6.601
14/04/2022,15:43,6.601
14/04/2022,16:13,6.601
14/04/2022,16:43,6.601
14/04/2022,17:13,6.601
14/04/2022,17:43,6.601
14/04/2022,18:13,6.601
14/04/2022,18:43,6.601
14/04/2022,19:13,6.338
14/04/2022,19:43,6.338
14/04/2022,20:13,6.338
14/04/2022,20:43,6.338
14/04/2022,21:13,6.338
14/04/2022,21:43,6.338
14/04/2022,22:13,6.338
14/04/2022,22:43,6.075
14/04/2022,23:13,6.075
14/04/2022,23:43,6.075
15/04/2022,00:13,6.075
15/04/2022,00:43,6.075
15/04/2022,01:13,6.075
15/04/2022,01:43,6.075
15/04/2022,02:13,6.075
15/04/2022,02:43,6.075
15/04/2022,03:13,6.075
15/04/2022,03:43,6.075
15/04/2022,04:13,5.812
15/04/2022,04:43,5.812
15/04/2022,05:13,5.812
15/04/2022,05:43,5.812
15/04/2022,06:13,5.812
15/04/2022,06:43,5.812
15/04/2022,07:13,5.812
15/04/2022,07:43,5.812
15/04/2022,08:13,5.812
15/04/2022,08:43,5.812
15/04/2022,09:13,5.812
15/04/2022,09:43,5.812
15/04/2022,10:13,5.812
15/04/2022,10:43,5.812
15/04/2022,11:13,5.549
15/04/2022,11:43,5.549
15/04/2022,12:13,5.549
15/04/2022,12:43,5.549
15/04/2022,13:13,5.549
15/04/2022,13:43,5.549
15/04/2022,14:13,5.549
15/04/2022,14:43,5.549
15/04/2022,15:13,5.549
15/04/2022,15:43,5.549
15/04/2022,16:13,5.549
15/04/2022,16:43,5.549
15/04/2022,17:13,5.549
15/04/2022,17:43,5.549
15/04/2022,18:13,5.549
15/04/2022,18:43,5.549
15/04/2022,19:13,5.315
15/04/2022,19:43,5.315
15/04/2022,20:13,5.315
15/04/2022,20:43,5.315
15/04/2022,21:13,5.315
15/04/2022,21:43,5.315
15/04/2022,22:13,5.315
15/04/2022,22:43,5.315
15/04/2022,23:13,5.315
15/04/2022,23:43,5.315
16/04/2022,00:13,5.315
16/04/2022,00:43,5.315
16/04/2022,01:13,5.315
16/04/2022,01:43,5.315
16/04/2022,02:13,5.315
16/04/2022,02:43,5.081
16/04/2022,03:13,5.081
16/04/2022,03:43,5.081
16/04/2022,04:13,5.081
16/04/2022,04:43,5.081
16/04/2022,05:13,5.081
16/04/2022,05:43,5.081
16/04/2022,06:13,5.081
16/04/2022,06:43,5.081
16/04/2022,07:13,5.081
16/04/2022,07:43,5.081
16/04/2022,08:13,5.081
16/04/2022,08:43,5.081
16/04/2022,09:13,5.081
16/04/2022,09:43,5.081
16/04/2022,10:13,5.081
16/04/2022,10:43,5.081
16/04/2022,11:13,4.846
16/04/2022,11:43,4.846
16/04/2022,12:13,4.846
16/04/2022,12:43,4.846
16/04/2022,13:13,4.846
16/04/2022,13:43,4.846
16/04/2022,14:13,4.846
16/04/2022,14:43,4.846
16/04/2022,15:13,4.846
16/04/2022,15:43,4.846
16/04/2022,16:13,4.846
16/04/2022,16:43,4.846
16/04/2022,17:13,4.846
16/04/2022,17:43,4.846
16/04/2022,18:13,4.846
16/04/2022,18:43,4.846
16/04/2022,19:13,4.846
16/04/2022,19:43,4.846
16/04/2022,20:13,4.846
16/04/2022,20:43,4.846
16/04/2022,21:13,4.846
16/04/2022,21:43,4.612
16/04/2022,22:13,4.612
16/04/2022,22:43,4.612
16/04/2022,23:13,4.612
16/04/2022,23:43,4.612
17/04/2022,00:13,4.612
17/04/2022,00:43,4.612
17/04/2022,01:13,4.612
17/04/2022,01:43,4.612
17/04/2022,02:13,4.612
17/04/2022,02:43,4.612
17/04/2022,03:13,4.612
17/04/2022,03:43,4.612
17/04/2022,04:13,4.612
17/04/2022,04:43,4.612
17/04/2022,05:13,4.612
17/04/2022,05:43,4.612
17/04/2022,06:13,4.612
17/04/2022,06:43,4.612
17/04/2022,07:13,4.612
17/04/2022,07:43,4.612
17/04/2022,08:13,4.612
17/04/2022,08:43,4.612
17/04/2022,09:13,4.612
17/04/2022,09:43,4.612
17/04/2022,10:13,4.612
17/04/2022,10:43,4.612
17/04/2022,11:13,4.612
17/04/2022,11:43,4.612
17/04/2022,12:13,4.612
17/04/2022,12:43,4.612
17/04/2022,13:13,4.378
17/04/2022,13:43,4.612
17/04/2022,14:13,4.378
17/04/2022,14:43,4.378
17/04/2022,15:13,4.378
17/04/2022,15:43,4.378
17/04/2022,16:13,4.378
17/04/2022,16:43,4.378
17/04/2022,17:13,4.378
17/04/2022,17:43,4.378
17/04/2022,18:13,4.378
17/04/2022,18:43,4.378
17/04/2022,19:13,4.378
17/04/2022,19:43,4.378
17/04/2022,20:13,4.378
17/04/2022,20:43,4.378
17/04/2022,21:13,4.378
17/04/2022,21:43,4.378
17/04/2022,22:13,4.378
17/04/2022,22:43,4.378
17/04/2022,23:13,4.378
17/04/2022,23:43,4.378
18/04/2022,00:13,4.378
18/04/2022,00:43,4.378
18/04/2022,01:13,4.378
18/04/2022,01:43,4.378
18/04/2022,02:13,4.378
18/04/2022,02:43,4.378
18/04/2022,03:13,4.378
18/04/2022,03:43,4.378
18/04/2022,04:13,4.378
18/04/2022,04:43,4.378
18/04/2022,05:13,4.378
18/04/2022,05:43,4.378
18/04/2022,06:13,4.173
18/04/2022,06:43,4.173
18/04/2022,07:13,4.173
18/04/2022,07:43,4.173
18/04/2022,08:13,4.173
18/04/2022,08:43,4.173
18/04/2022,09:13,4.173
18/04/2022,09:43,4.173
18/04/2022,10:13,4.173
18/04/2022,10:43,4.173
18/04/2022,11:13,4.173
18/04/2022,11:43,4.173
18/04/2022,12:13,4.173
18/04/2022,12:43,4.173
18/04/2022,13:13,4.173
18/04/2022,13:43,4.173
18/04/2022,14:13,4.173
18/04/2022,14:43,4.173
18/04/2022,15:13,4.173
18/04/2022,15:43,3.967
18/04/2022,16:13,4.173
18/04/2022,16:43,4.173
18/04/2022,17:13,4.173
18/04/2022,17:43,3.967
18/04/2022,18:13,3.967
18/04/2022,18:43,3.967
18/04/2022,19:13,3.967
18/04/2022,19:43,3.967
18/04/2022,20:13,3.967
18/04/2022,20:43,3.967
18/04/2022,21:13,3.967
18/04/2022,21:43,3.967
18/04/2022,22:13,3.967
18/04/2022,22:43,3.967
18/04/2022,23:13,3.967
18/04/2022,23:43,3.967
19/04/2022,00:13,3.967
19/04/2022,00:43,3.967
19/04/2022,01:13,3.967
19/04/2022,01:43,3.967
19/04/2022,02:13,3.967
19/04/2022,02:43,3.967
19/04/2022,03:13,3.967
19/04/2022,03:43,3.967
19/04/2022,04:13,3.967
19/04/2022,04:43,3.967
19/04/2022,05:13,3.967
19/04/2022,05:43,3.967
19/04/2022,06:13,3.967
19/04/2022,06:43,3.967
19/04/2022,07:13,3.967
19/04/2022,07:43,3.967
19/04/2022,08:13,3.967
19/04/2022,08:43,3.967
19/04/2022,09:13,3.967
19/04/2022,09:43,3.967
19/04/2022,10:13,3.967
19/04/2022,10:43,3.967
19/04/2022,11:13,3.967
19/04/2022,11:43,3.967
19/04/2022,12:13,3.967
19/04/2022,12:43,3.967
19/04/2022,13:13,3.967
19/04/2022,13:43,3.967
19/04/2022,14:13,3.967
19/04/2022,14:43,3.967
19/04/2022,15:13,3.967
19/04/2022,15:43,3.967
19/04/2022,16:13,3.967
19/04/2022,16:43,3.967
19/04/2022,17:13,3.967
19/04/2022,17:43,3.967
19/04/2022,18:13,3.967
19/04/2022,18:43,3.967
19/04/2022,19:13,3.967
19/04/2022,19:43,3.967
19/04/2022,20:13,3.967
19/04/2022,20:43,3.967
19/04/2022,21:13,3.967
19/04/2022,21:43,3.967
19/04/2022,22:13,3.967
19/04/2022,22:43,3.967
19/04/2022,23:13,3.967
19/04/2022,23:43,3.967
20/04/2022,00:13,3.967
20/04/2022,00:43,3.967
20/04/2022,01:13,3.967
20/04/2022,01:43,3.967
20/04/2022,02:13,3.967
20/04/2022,02:43,3.967
20/04/2022,03:13,3.967
20/04/2022,03:43,3.967
20/04/2022,04:13,3.967
20/04/2022,04:43,3.967
20/04/2022,05:13,3.967
20/04/2022,05:43,3.967
20/04/2022,06:13,3.967
20/04/2022,06:43,3.967
20/04/2022,07:13,3.967
20/04/2022,07:43,3.967
20/04/2022,08:13,3.967
20/04/2022,08:43,3.967
20/04/2022,09:13,3.967
20/04/2022,09:43,3.967
20/04/2022,10:13,3.967
20/04/2022,10:43,3.967
20/04/2022,11:13,3.967
20/04/2022,11:43,3.967
20/04/2022,12:13,3.967
20/04/2022,12:43,3.967
20/04/2022,13:13,3.967
20/04/2022,13:43,4.173
20/04/2022,14:13,4.173
20/04/2022,14:43,3.967
20/04/2022,15:13,3.967
20/04/2022,15:43,3.967
20/04/2022,16:13,3.967
20/04/2022,16:43,3.967
20/04/2022,17:13,3.967
20/04/2022,17:43,3.967
20/04/2022,18:13,3.967
20/04/2022,18:43,3.967
20/04/2022,19:13,3.967
20/04/2022,19:43,3.967
20/04/2022,20:13,3.967
20/04/2022,20:43,3.967
20/04/2022,21:13,3.967
20/04/2022,21:43,3.967
20/04/2022,22:13,3.967
20/04/2022,22:43,3.967
20/04/2022,23:13,3.967
20/04/2022,23:43,3.967
21/04/2022,00:13,3.967
21/04/2022,00:43,3.967
21/04/2022,01:13,3.967
21/04/2022,01:43,3.967
21/04/2022,02:13,3.967
21/04/2022,02:43,3.967
21/04/2022,03:13,3.967
21/04/2022,03:43,3.967
21/04/2022,04:13,3.967
21/04/2022,04:43,3.967
21/04/2022,05:13,3.967
21/04/2022,05:43,4.173
21/04/2022,06:13,4.173
21/04/2022,06:43,4.173
21/04/2022,07:13,4.173
21/04/2022,07:43,4.378
21/04/2022,08:13,4.612
21/04/2022,08:43,4.846
21/04/2022,09:13,5.081
21/04/2022,09:43,5.315
21/04/2022,10:13,6.601
21/04/2022,10:43,10.273
21/04/2022,11:13,16.045
21/04/2022,11:43,22.070
21/04/2022,12:13,34.534
21/04/2022,12:43,51.904
21/04/2022,13:13,63.261
21/04/2022,13:43,69.629
21/04/2022,14:13,71.068
21/04/2022,14:43,68.190
21/04/2022,15:13,63.950
21/04/2022,15:43,59.156
21/04/2022,16:13,55.155
21/04/2022,16:43,51.904
21/04/2022,17:13,48.100
21/04/2022,17:43,45.629
21/04/2022,18:13,42.604
21/04/2022,18:43,40.238
21/04/2022,19:13,37.917
21/04/2022,19:43,36.211
21/04/2022,20:13,35.088
21/04/2022,20:43,33.427
21/04/2022,21:13,31.795
21/04/2022,21:43,30.718
21/04/2022,22:13,29.132
21/04/2022,22:43,28.608
21/04/2022,23:13,27.561
21/04/2022,23:43,26.543
22/04/2022,00:13,26.035
22/04/2022,00:43,25.017
22/04/2022,01:13,24.523
22/04/2022,01:43,24.030
22/04/2022,02:13,23.043
22/04/2022,02:43,22.549
22/04/2022,03:13,22.070
22/04/2022,03:43,21.592
22/04/2022,04:13,21.113
22/04/2022,04:43,20.635
22/04/2022,05:13,20.156
22/04/2022,05:43,19.693
22/04/2022,06:13,19.229
22/04/2022,06:43,18.766
22/04/2022,07:13,18.766
22/04/2022,07:43,18.302
22/04/2022,08:13,18.302
22/04/2022,08:43,17.839
22/04/2022,09:13,17.390
22/04/2022,09:43,17.390
22/04/2022,10:13,16.942
22/04/2022,10:43,16.942
22/04/2022,11:13,16.942
22/04/2022,11:43,16.493
22/04/2022,12:13,16.493
22/04/2022,12:43,16.493
22/04/2022,13:13,16.493
22/04/2022,13:43,16.493
22/04/2022,14:13,16.493
22/04/2022,14:43,16.493
22/04/2022,15:13,16.942
22/04/2022,15:43,16.942
22/04/2022,16:13,16.942
22/04/2022,16:43,16.942
22/04/2022,17:13,16.942
22/04/2022,17:43,16.942
22/04/2022,18:13,16.942
22/04/2022,18:43,16.942
22/04/2022,19:13,16.942
22/04/2022,19:43,16.493
22/04/2022,20:13,16.493
22/04/2022,20:43,16.493
22/04/2022,21:13,16.045
22/04/2022,21:43,16.045
22/04/2022,22:13,16.045
22/04/2022,22:43,16.493
22/04/2022,23:13,16.942
22/04/2022,23:43,17.390
23/04/2022,00:13,17.839
23/04/2022,00:43,18.766
23/04/2022,01:13,20.156
23/04/2022,01:43,24.523
23/04/2022,02:13,39.654
23/04/2022,02:43,65.358
23/04/2022,03:13,83.090
23/04/2022,03:43,91.800
23/04/2022,04:13,94.229
23/04/2022,04:43,93.419
23/04/2022,05:13,90.991
23/04/2022,05:43,87.003
23/04/2022,06:13,81.545
23/04/2022,06:43,76.239
23/04/2022,07:13,71.068
23/04/2022,07:43,66.767
23/04/2022,08:13,62.572
23/04/2022,08:43,59.156
23/04/2022,09:13,56.474
23/04/2022,09:43,54.496
23/04/2022,10:13,52.549
23/04/2022,10:43,51.904
23/04/2022,11:13,51.904
23/04/2022,11:43,52.549
23/04/2022,12:13,54.496
23/04/2022,12:43,57.133
23/04/2022,13:13,60.504
23/04/2022,13:43,63.261
23/04/2022,14:13,65.358
23/04/2022,14:43,65.358
23/04/2022,15:13,65.358
23/04/2022,15:43,63.261
23/04/2022,16:13,61.882
23/04/2022,16:43,59.830
23/04/2022,17:13,58.481
23/04/2022,17:43,57.807
23/04/2022,18:13,57.133
23/04/2022,18:43,56.474
23/04/2022,19:13,55.155
23/04/2022,19:43,53.837
23/04/2022,20:13,51.904
23/04/2022,20:43,50.616
23/04/2022,21:13,49.358
23/04/2022,21:43,48.729
23/04/2022,22:13,48.100
23/04/2022,22:43,48.100
23/04/2022,23:13,48.729
23/04/2022,23:43,49.358
24/04/2022,00:13,49.987
24/04/2022,00:43,50.616
24/04/2022,01:13,50.616
24/04/2022,01:43,51.260
24/04/2022,02:13,51.904
24/04/2022,02:43,52.549
24/04/2022,03:13,53.193
24/04/2022,03:43,53.193
24/04/2022,04:13,52.549
24/04/2022,04:43,51.260
24/04/2022,05:13,50.616
24/04/2022,05:43,49.987
24/04/2022,06:13,48.729
24/04/2022,06:43,47.471
24/04/2022,07:13,46.857
24/04/2022,07:43,45.629
24/04/2022,08:13,45.015
24/04/2022,08:43,44.401
24/04/2022,09:13,43.802
24/04/2022,09:43,43.203
24/04/2022,10:13,43.203
24/04/2022,10:43,42.604
24/04/2022,11:13,41.406
24/04/2022,11:43,40.822
24/04/2022,12:13,39.654
24/04/2022,12:43,39.070
24/04/2022,13:13,38.486
24/04/2022,13:43,37.917
24/04/2022,14:13,38.486
24/04/2022,14:43,39.070
24/04/2022,15:13,40.238
24/04/2022,15:43,42.005
24/04/2022,16:13,44.401
24/04/2022,16:43,46.243
24/04/2022,17:13,48.729
24/04/2022,17:43,49.987
