Fecha,Hora,caudal m3 puelo
12/02/2022,00:46,204.424
12/02/2022,01:46,204.424
12/02/2022,02:46,204.424
12/02/2022,03:46,204.424
12/02/2022,04:46,204.424
12/02/2022,05:46,204.424
12/02/2022,06:46,204.424
12/02/2022,07:46,204.424
12/02/2022,08:46,204.424
12/02/2022,09:46,202.882
12/02/2022,10:46,202.882
12/02/2022,11:46,202.882
12/02/2022,12:46,202.882
12/02/2022,13:46,202.882
12/02/2022,14:46,202.882
12/02/2022,15:46,201.340
12/02/2022,16:46,201.340
12/02/2022,17:46,201.340
12/02/2022,18:46,200.066
12/02/2022,19:46,200.066
12/02/2022,20:46,200.066
12/02/2022,21:46,200.066
12/02/2022,22:46,200.066
12/02/2022,23:46,200.066
13/02/2022,00:46,200.066
13/02/2022,01:46,200.066
13/02/2022,02:46,200.066
13/02/2022,03:46,200.066
13/02/2022,04:46,200.066
13/02/2022,05:46,200.066
13/02/2022,06:46,200.066
13/02/2022,07:46,200.066
13/02/2022,08:46,201.340
13/02/2022,09:46,201.340
13/02/2022,10:46,201.340
13/02/2022,11:46,201.340
13/02/2022,12:46,201.340
13/02/2022,13:46,201.340
13/02/2022,14:46,201.340
13/02/2022,15:46,201.340
13/02/2022,16:46,201.340
13/02/2022,17:46,201.340
13/02/2022,18:46,200.066
13/02/2022,19:46,200.066
13/02/2022,20:46,201.340
13/02/2022,21:46,201.340
13/02/2022,23:46,201.340
14/02/2022,00:46,201.340
14/02/2022,01:46,201.340
14/02/2022,02:46,201.340
14/02/2022,03:46,202.882
14/02/2022,04:46,202.882
14/02/2022,05:46,202.882
14/02/2022,06:46,202.882
14/02/2022,07:46,204.424
14/02/2022,08:46,204.424
14/02/2022,09:46,204.424
14/02/2022,10:46,205.966
14/02/2022,11:46,205.966
14/02/2022,12:46,205.966
14/02/2022,13:46,205.966
14/02/2022,14:46,205.966
14/02/2022,15:46,205.966
14/02/2022,16:46,205.966
14/02/2022,17:46,205.966
14/02/2022,18:46,205.966
14/02/2022,19:46,205.966
14/02/2022,20:46,205.966
14/02/2022,21:46,205.966
14/02/2022,22:46,205.966
14/02/2022,23:46,205.966
15/02/2022,00:46,205.966
15/02/2022,01:46,205.966
15/02/2022,02:46,205.966
15/02/2022,03:46,205.966
15/02/2022,04:46,205.966
15/02/2022,05:46,205.966
15/02/2022,06:46,205.966
15/02/2022,07:46,205.966
15/02/2022,08:46,205.966
15/02/2022,09:46,205.966
15/02/2022,10:46,205.966
15/02/2022,11:46,205.966
15/02/2022,12:46,205.966
15/02/2022,13:46,205.966
15/02/2022,14:46,205.966
15/02/2022,15:46,205.966
15/02/2022,16:46,204.424
15/02/2022,17:46,204.424
15/02/2022,18:46,204.424
15/02/2022,19:46,204.424
15/02/2022,20:46,204.424
15/02/2022,21:46,202.882
15/02/2022,22:46,202.882
15/02/2022,23:46,202.882
16/02/2022,00:46,202.882
16/02/2022,01:46,201.340
16/02/2022,02:46,201.340
16/02/2022,03:46,201.340
16/02/2022,04:46,201.340
16/02/2022,05:46,201.340
16/02/2022,06:46,201.340
16/02/2022,07:46,201.340
16/02/2022,08:46,201.340
16/02/2022,09:46,201.340
16/02/2022,10:46,201.340
16/02/2022,11:46,201.340
16/02/2022,12:46,201.340
16/02/2022,13:46,201.340
16/02/2022,14:46,201.340
16/02/2022,15:46,201.340
16/02/2022,16:46,202.882
16/02/2022,17:46,202.882
16/02/2022,18:46,202.882
16/02/2022,19:46,202.882
16/02/2022,20:46,202.882
16/02/2022,21:46,202.882
16/02/2022,22:46,202.882
16/02/2022,23:46,202.882
17/02/2022,00:46,202.882
17/02/2022,01:46,202.882
17/02/2022,02:46,204.424
17/02/2022,03:46,204.424
17/02/2022,04:46,204.424
17/02/2022,05:46,204.424
17/02/2022,06:46,204.424
17/02/2022,07:46,204.424
17/02/2022,08:46,204.424
17/02/2022,09:46,204.424
17/02/2022,10:46,204.424
17/02/2022,11:46,204.424
17/02/2022,12:46,205.966
17/02/2022,13:46,204.424
17/02/2022,14:46,204.424
17/02/2022,15:46,204.424
17/02/2022,16:46,202.882
17/02/2022,17:46,202.882
17/02/2022,18:46,201.340
17/02/2022,19:46,201.340
17/02/2022,20:46,201.340
17/02/2022,21:46,201.340
17/02/2022,22:46,200.066
17/02/2022,23:46,200.066
18/02/2022,00:46,200.066
18/02/2022,01:46,200.066
18/02/2022,02:46,200.066
18/02/2022,03:46,200.066
18/02/2022,04:46,200.066
18/02/2022,05:46,200.066
18/02/2022,06:46,200.066
18/02/2022,07:46,200.066
18/02/2022,08:46,200.066
18/02/2022,09:46,200.066
18/02/2022,10:46,200.066
18/02/2022,11:46,200.066
18/02/2022,12:46,200.066
18/02/2022,13:46,200.066
18/02/2022,14:46,200.066
18/02/2022,15:46,200.066
18/02/2022,16:46,198.792
18/02/2022,17:46,198.792
18/02/2022,18:46,198.792
18/02/2022,19:46,198.792
18/02/2022,20:46,198.792
18/02/2022,21:46,198.792
18/02/2022,22:46,197.518
18/02/2022,23:46,197.518
19/02/2022,00:46,197.518
19/02/2022,01:46,197.518
19/02/2022,02:46,197.518
19/02/2022,03:46,197.518
19/02/2022,04:46,197.518
19/02/2022,05:46,197.518
19/02/2022,06:46,197.518
19/02/2022,07:46,197.518
19/02/2022,08:46,197.518
19/02/2022,09:46,197.518
19/02/2022,10:46,197.518
19/02/2022,11:46,197.518
19/02/2022,12:46,197.518
19/02/2022,13:46,197.518
19/02/2022,14:46,197.518
19/02/2022,15:46,197.518
19/02/2022,16:46,198.792
19/02/2022,17:46,198.792
19/02/2022,18:46,198.792
19/02/2022,19:46,200.066
19/02/2022,20:46,200.066
19/02/2022,21:46,200.066
19/02/2022,22:46,200.066
19/02/2022,23:46,200.066
20/02/2022,00:46,200.066
20/02/2022,01:46,201.340
20/02/2022,02:46,202.882
20/02/2022,03:46,202.882
20/02/2022,04:46,202.882
20/02/2022,05:46,202.882
20/02/2022,06:46,204.424
20/02/2022,07:46,204.424
20/02/2022,08:46,205.966
20/02/2022,09:46,205.966
20/02/2022,10:46,205.966
20/02/2022,11:46,207.508
20/02/2022,12:46,207.508
20/02/2022,13:46,207.508
20/02/2022,14:46,207.508
20/02/2022,16:46,207.508
20/02/2022,17:46,207.508
20/02/2022,18:46,207.508
20/02/2022,19:46,207.508
20/02/2022,20:46,207.508
20/02/2022,21:46,207.508
20/02/2022,22:46,207.508
20/02/2022,23:46,207.508
21/02/2022,00:46,205.966
21/02/2022,01:46,205.966
21/02/2022,02:46,205.966
21/02/2022,03:46,205.966
21/02/2022,04:46,205.966
21/02/2022,05:46,205.966
21/02/2022,06:46,205.966
21/02/2022,07:46,205.966
21/02/2022,08:46,205.966
21/02/2022,09:46,205.966
21/02/2022,10:46,205.966
21/02/2022,11:46,205.966
21/02/2022,12:46,205.966
21/02/2022,13:46,205.966
21/02/2022,14:46,205.966
21/02/2022,15:46,205.966
21/02/2022,16:46,205.966
21/02/2022,17:46,205.966
21/02/2022,18:46,205.966
21/02/2022,19:46,204.424
21/02/2022,20:46,204.424
21/02/2022,21:46,204.424
21/02/2022,22:46,204.424
21/02/2022,23:46,204.424
22/02/2022,00:46,202.882
22/02/2022,01:46,202.882
22/02/2022,02:46,202.882
22/02/2022,03:46,202.882
22/02/2022,04:46,202.882
22/02/2022,05:46,202.882
22/02/2022,06:46,202.882
22/02/2022,07:46,202.882
22/02/2022,08:46,202.882
22/02/2022,09:46,201.340
22/02/2022,10:46,201.340
22/02/2022,11:46,201.340
22/02/2022,12:46,201.340
22/02/2022,13:46,201.340
22/02/2022,14:46,201.340
22/02/2022,15:46,201.340
22/02/2022,16:46,201.340
22/02/2022,17:46,201.340
22/02/2022,18:46,201.340
22/02/2022,19:46,200.066
22/02/2022,20:46,200.066
22/02/2022,21:46,200.066
22/02/2022,22:46,200.066
22/02/2022,23:46,200.066
23/02/2022,00:46,200.066
23/02/2022,01:46,198.792
23/02/2022,02:46,198.792
23/02/2022,03:46,198.792
23/02/2022,04:46,198.792
23/02/2022,05:46,198.792
23/02/2022,06:46,198.792
23/02/2022,07:46,200.066
23/02/2022,08:46,200.066
23/02/2022,09:46,200.066
23/02/2022,10:46,200.066
23/02/2022,11:46,200.066
23/02/2022,12:46,200.066
23/02/2022,13:46,200.066
23/02/2022,14:46,200.066
23/02/2022,15:46,200.066
23/02/2022,16:46,200.066
23/02/2022,17:46,200.066
23/02/2022,18:46,200.066
23/02/2022,19:46,200.066
23/02/2022,20:46,200.066
23/02/2022,21:46,198.792
23/02/2022,22:46,198.792
23/02/2022,23:46,198.792
24/02/2022,00:46,198.792
24/02/2022,01:46,198.792
24/02/2022,02:46,198.792
24/02/2022,03:46,198.792
24/02/2022,04:46,198.792
24/02/2022,05:46,198.792
24/02/2022,06:46,198.792
24/02/2022,07:46,198.792
24/02/2022,08:46,198.792
24/02/2022,09:46,200.066
24/02/2022,10:46,200.066
24/02/2022,11:46,200.066
24/02/2022,12:46,200.066
24/02/2022,13:46,200.066
24/02/2022,14:46,201.340
24/02/2022,15:46,201.340
24/02/2022,16:46,201.340
24/02/2022,17:46,202.882
24/02/2022,18:46,202.882
24/02/2022,19:46,204.424
24/02/2022,20:46,204.424
24/02/2022,21:46,205.966
24/02/2022,22:46,207.508
24/02/2022,23:46,209.050
25/02/2022,00:46,210.592
25/02/2022,01:46,210.592
25/02/2022,02:46,212.134
25/02/2022,03:46,215.218
25/02/2022,04:46,218.570
25/02/2022,05:46,222.190
25/02/2022,06:46,222.190
25/02/2022,07:46,222.190
25/02/2022,08:46,224.000
25/02/2022,09:46,222.190
25/02/2022,10:46,224.000
25/02/2022,11:46,224.000
25/02/2022,12:46,222.190
25/02/2022,13:46,225.810
25/02/2022,14:46,225.810
25/02/2022,15:46,224.000
25/02/2022,16:46,224.000
25/02/2022,17:46,225.810
25/02/2022,18:46,224.000
25/02/2022,19:46,224.000
25/02/2022,20:46,225.810
25/02/2022,21:46,225.810
25/02/2022,22:46,225.810
25/02/2022,23:46,231.240
26/02/2022,00:46,234.860
26/02/2022,01:46,243.808
26/02/2022,02:46,248.282
26/02/2022,03:46,248.282
26/02/2022,04:46,250.519
26/02/2022,05:46,252.756
26/02/2022,06:46,252.756
26/02/2022,07:46,257.230
26/02/2022,08:46,259.764
26/02/2022,09:46,267.366
26/02/2022,10:46,267.366
26/02/2022,11:46,274.968
26/02/2022,12:46,277.502
26/02/2022,13:46,280.036
26/02/2022,14:46,285.274
26/02/2022,15:46,287.978
26/02/2022,16:46,290.682
26/02/2022,17:46,296.090
26/02/2022,18:46,298.794
26/02/2022,19:46,296.090
26/02/2022,20:46,301.498
26/02/2022,21:46,301.498
26/02/2022,22:46,306.906
26/02/2022,23:46,312.484
27/02/2022,00:46,315.358
27/02/2022,01:46,321.106
27/02/2022,02:46,332.602
27/02/2022,03:46,365.737
27/02/2022,04:46,381.632
27/02/2022,05:46,388.058
27/02/2022,06:46,384.845
27/02/2022,07:46,394.484
27/02/2022,08:46,411.059
27/02/2022,09:46,427.974
27/02/2022,10:46,438.292
27/02/2022,11:46,438.292
27/02/2022,12:46,445.396
27/02/2022,13:46,448.948
27/02/2022,14:46,452.500
27/02/2022,15:46,463.156
27/02/2022,16:46,466.708
27/02/2022,17:46,466.708
27/02/2022,18:46,473.981
27/02/2022,19:46,473.981
27/02/2022,20:46,473.981
27/02/2022,21:46,477.702
27/02/2022,22:46,473.981
27/02/2022,23:46,470.260
28/02/2022,00:46,466.708
28/02/2022,01:46,463.156
28/02/2022,02:46,459.604
28/02/2022,03:46,456.052
28/02/2022,04:46,452.500
28/02/2022,05:46,448.948
28/02/2022,06:46,445.396
28/02/2022,07:46,441.844
28/02/2022,08:46,441.844
28/02/2022,09:46,441.844
28/02/2022,10:46,438.292
28/02/2022,11:46,438.292
28/02/2022,12:46,438.292
28/02/2022,13:46,434.740
28/02/2022,14:46,434.740
28/02/2022,15:46,434.740
28/02/2022,16:46,431.357
28/02/2022,17:46,427.974
28/02/2022,18:46,421.208
28/02/2022,19:46,417.825
28/02/2022,20:46,417.825
28/02/2022,21:46,414.442
28/02/2022,22:46,407.676
28/02/2022,23:46,404.293
01/03/2022,00:46,400.910
01/03/2022,01:46,394.484
01/03/2022,02:46,394.484
01/03/2022,03:46,388.058
01/03/2022,04:46,381.632
01/03/2022,05:46,381.632
01/03/2022,06:46,378.419
01/03/2022,07:46,375.206
01/03/2022,08:46,375.206
01/03/2022,09:46,375.206
01/03/2022,10:46,368.780
01/03/2022,11:46,365.737
01/03/2022,12:46,368.780
01/03/2022,13:46,368.780
01/03/2022,14:46,371.993
01/03/2022,15:46,375.206
01/03/2022,16:46,375.206
01/03/2022,17:46,381.632
01/03/2022,18:46,388.058
01/03/2022,19:46,394.484
01/03/2022,20:46,400.910
01/03/2022,21:46,404.293
01/03/2022,22:46,404.293
01/03/2022,23:46,407.676
02/03/2022,00:46,411.059
02/03/2022,01:46,411.059
02/03/2022,02:46,411.059
02/03/2022,03:46,411.059
02/03/2022,04:46,411.059
02/03/2022,05:46,417.825
02/03/2022,06:46,414.442
02/03/2022,07:46,414.442
02/03/2022,08:46,417.825
02/03/2022,09:46,417.825
02/03/2022,10:46,414.442
02/03/2022,11:46,414.442
02/03/2022,12:46,411.059
02/03/2022,13:46,411.059
02/03/2022,14:46,404.293
02/03/2022,15:46,404.293
02/03/2022,16:46,404.293
02/03/2022,17:46,400.910
02/03/2022,18:46,397.697
02/03/2022,19:46,397.697
02/03/2022,20:46,394.484
02/03/2022,21:46,391.271
02/03/2022,22:46,391.271
02/03/2022,23:46,388.058
03/03/2022,00:46,388.058
03/03/2022,01:46,384.845
03/03/2022,02:46,384.845
03/03/2022,03:46,381.632
03/03/2022,04:46,378.419
03/03/2022,05:46,378.419
03/03/2022,06:46,378.419
03/03/2022,07:46,375.206
03/03/2022,08:46,371.993
03/03/2022,09:46,368.780
03/03/2022,10:46,365.737
03/03/2022,11:46,362.694
03/03/2022,12:46,362.694
03/03/2022,13:46,362.694
03/03/2022,14:46,359.651
03/03/2022,15:46,359.651
03/03/2022,16:46,365.737
03/03/2022,17:46,378.419
03/03/2022,18:46,381.632
03/03/2022,19:46,391.271
03/03/2022,20:46,404.293
03/03/2022,21:46,414.442
03/03/2022,22:46,411.059
03/03/2022,23:46,411.059
04/03/2022,00:46,404.293
04/03/2022,01:46,400.910
04/03/2022,02:46,394.484
04/03/2022,03:46,397.697
04/03/2022,04:46,394.484
04/03/2022,05:46,394.484
04/03/2022,06:46,397.697
04/03/2022,07:46,394.484
04/03/2022,08:46,394.484
04/03/2022,09:46,394.484
04/03/2022,10:46,391.271
04/03/2022,11:46,388.058
04/03/2022,12:46,388.058
04/03/2022,13:46,384.845
04/03/2022,14:46,384.845
04/03/2022,15:46,381.632
04/03/2022,16:46,378.419
04/03/2022,17:46,375.206
04/03/2022,18:46,371.993
04/03/2022,19:46,368.780
04/03/2022,20:46,368.780
04/03/2022,21:46,365.737
04/03/2022,22:46,362.694
04/03/2022,23:46,362.694
05/03/2022,00:46,359.651
05/03/2022,01:46,356.608
05/03/2022,02:46,356.608
05/03/2022,03:46,353.565
05/03/2022,04:46,353.565
05/03/2022,05:46,350.522
05/03/2022,06:46,350.522
05/03/2022,07:46,347.479
05/03/2022,08:46,347.479
05/03/2022,09:46,344.436
05/03/2022,10:46,344.436
05/03/2022,11:46,344.436
05/03/2022,12:46,341.393
05/03/2022,13:46,338.350
05/03/2022,14:46,341.393
05/03/2022,15:46,341.393
05/03/2022,16:46,335.476
05/03/2022,17:46,335.476
05/03/2022,18:46,335.476
05/03/2022,19:46,332.602
05/03/2022,20:46,329.728
05/03/2022,21:46,329.728
05/03/2022,22:46,326.854
05/03/2022,23:46,323.980
06/03/2022,00:46,323.980
06/03/2022,01:46,323.980
06/03/2022,02:46,323.980
06/03/2022,03:46,321.106
06/03/2022,04:46,321.106
06/03/2022,05:46,318.232
06/03/2022,06:46,318.232
06/03/2022,07:46,315.358
06/03/2022,08:46,318.232
06/03/2022,09:46,315.358
06/03/2022,10:46,315.358
06/03/2022,11:46,312.484
06/03/2022,12:46,315.358
06/03/2022,13:46,318.232
06/03/2022,14:46,323.980
06/03/2022,15:46,335.476
06/03/2022,16:46,344.436
06/03/2022,17:46,359.651
06/03/2022,18:46,378.419
06/03/2022,19:46,391.271
06/03/2022,20:46,411.059
06/03/2022,21:46,427.974
06/03/2022,22:46,445.396
06/03/2022,23:46,459.604
07/03/2022,00:46,481.423
07/03/2022,01:46,496.307
07/03/2022,02:46,511.362
07/03/2022,03:46,526.930
07/03/2022,04:46,546.390
07/03/2022,05:46,566.690
07/03/2022,06:46,582.930
07/03/2022,07:46,599.683
07/03/2022,08:46,616.607
07/03/2022,09:46,638.098
07/03/2022,10:46,660.093
07/03/2022,11:46,668.891
07/03/2022,12:46,687.000
07/03/2022,13:46,696.140
07/03/2022,14:46,705.280
07/03/2022,15:46,700.710
07/03/2022,16:46,705.280
07/03/2022,17:46,696.140
07/03/2022,18:46,700.710
07/03/2022,19:46,696.140
07/03/2022,20:46,696.140
07/03/2022,21:46,677.860
07/03/2022,22:46,673.290
07/03/2022,23:46,655.694
08/03/2022,00:46,655.694
08/03/2022,01:46,642.497
08/03/2022,02:46,633.699
08/03/2022,03:46,625.069
08/03/2022,04:46,612.376
08/03/2022,05:46,608.145
08/03/2022,06:46,591.221
08/03/2022,07:46,582.930
08/03/2022,08:46,582.930
08/03/2022,09:46,566.690
08/03/2022,10:46,566.690
08/03/2022,11:46,554.510
08/03/2022,12:46,558.570
08/03/2022,13:46,566.690
08/03/2022,14:46,599.683
08/03/2022,15:46,660.093
08/03/2022,16:46,723.729
08/03/2022,17:46,752.163
08/03/2022,18:46,752.163
08/03/2022,19:46,747.424
08/03/2022,20:46,733.207
08/03/2022,21:46,752.163
08/03/2022,22:46,781.104
08/03/2022,23:46,795.828
09/03/2022,00:46,815.460
09/03/2022,01:46,820.539
09/03/2022,02:46,835.776
09/03/2022,03:46,840.855
09/03/2022,04:46,840.855
09/03/2022,05:46,840.855
09/03/2022,06:46,851.013
09/03/2022,07:46,845.934
09/03/2022,08:46,815.460
09/03/2022,09:46,790.920
09/03/2022,10:46,795.828
09/03/2022,11:46,786.012
09/03/2022,12:46,781.104
09/03/2022,13:46,771.288
09/03/2022,14:46,756.902
09/03/2022,15:46,733.207
09/03/2022,16:46,733.207
09/03/2022,17:46,714.420
09/03/2022,18:46,700.710
09/03/2022,19:46,691.570
09/03/2022,20:46,691.570
09/03/2022,21:46,673.290
09/03/2022,22:46,664.492
09/03/2022,23:46,655.694
10/03/2022,00:46,646.896
10/03/2022,01:46,642.497
10/03/2022,02:46,629.300
10/03/2022,03:46,620.838
10/03/2022,04:46,620.838
10/03/2022,05:46,612.376
10/03/2022,06:46,603.914
10/03/2022,07:46,591.221
10/03/2022,08:46,586.990
10/03/2022,09:46,582.930
10/03/2022,10:46,570.750
10/03/2022,11:46,570.750
10/03/2022,12:46,562.630
10/03/2022,13:46,554.510
10/03/2022,14:46,546.390
10/03/2022,15:46,542.498
10/03/2022,16:46,534.714
10/03/2022,17:46,530.822
10/03/2022,18:46,526.930
10/03/2022,19:46,519.146
10/03/2022,20:46,507.470
10/03/2022,21:46,507.470
10/03/2022,22:46,500.028
10/03/2022,23:46,500.028
11/03/2022,00:46,492.586
11/03/2022,01:46,496.307
11/03/2022,02:46,492.586
11/03/2022,03:46,485.144
11/03/2022,04:46,485.144
11/03/2022,05:46,477.702
11/03/2022,06:46,477.702
11/03/2022,07:46,466.708
11/03/2022,08:46,466.708
11/03/2022,09:46,459.604
11/03/2022,10:46,459.604
11/03/2022,11:46,459.604
11/03/2022,12:46,452.500
11/03/2022,13:46,448.948
11/03/2022,14:46,445.396
11/03/2022,15:46,438.292
11/03/2022,16:46,438.292
11/03/2022,17:46,431.357
11/03/2022,18:46,427.974
11/03/2022,19:46,424.591
11/03/2022,20:46,424.591
11/03/2022,21:46,417.825
11/03/2022,22:46,414.442
11/03/2022,23:46,411.059
12/03/2022,00:46,411.059
12/03/2022,01:46,411.059
12/03/2022,02:46,407.676
12/03/2022,03:46,404.293
12/03/2022,04:46,400.910
12/03/2022,05:46,400.910
12/03/2022,06:46,397.697
12/03/2022,07:46,397.697
12/03/2022,08:46,394.484
12/03/2022,09:46,394.484
12/03/2022,10:46,391.271
12/03/2022,11:46,391.271
12/03/2022,12:46,388.058
12/03/2022,13:46,384.845
12/03/2022,14:46,384.845
12/03/2022,15:46,381.632
12/03/2022,16:46,378.419
12/03/2022,17:46,375.206
12/03/2022,18:46,375.206
12/03/2022,19:46,368.780
12/03/2022,20:46,368.780
12/03/2022,21:46,365.737
12/03/2022,22:46,365.737
12/03/2022,23:46,362.694
13/03/2022,00:46,362.694
13/03/2022,01:46,359.651
13/03/2022,02:46,359.651
13/03/2022,03:46,356.608
13/03/2022,04:46,353.565
13/03/2022,05:46,353.565
13/03/2022,06:46,353.565
13/03/2022,07:46,350.522
13/03/2022,08:46,350.522
13/03/2022,09:46,347.479
13/03/2022,10:46,347.479
13/03/2022,11:46,347.479
13/03/2022,12:46,344.436
13/03/2022,13:46,341.393
13/03/2022,14:46,341.393
13/03/2022,15:46,338.350
13/03/2022,16:46,335.476
13/03/2022,17:46,332.602
13/03/2022,18:46,332.602
