Fecha,Hora,caudal m3 puelo
13/03/2022,19:46,329.728
13/03/2022,20:46,329.728
13/03/2022,21:46,326.854
13/03/2022,22:46,326.854
13/03/2022,23:46,326.854
14/03/2022,00:46,323.980
14/03/2022,01:46,323.980
14/03/2022,02:46,321.106
14/03/2022,03:46,321.106
14/03/2022,04:46,318.232
14/03/2022,05:46,315.358
14/03/2022,06:46,315.358
14/03/2022,07:46,318.232
14/03/2022,08:46,315.358
14/03/2022,09:46,312.484
14/03/2022,10:46,309.610
14/03/2022,11:46,309.610
14/03/2022,12:46,309.610
14/03/2022,13:46,306.906
14/03/2022,14:46,304.202
14/03/2022,15:46,306.906
14/03/2022,16:46,301.498
14/03/2022,17:46,301.498
14/03/2022,18:46,298.794
14/03/2022,19:46,298.794
14/03/2022,20:46,298.794
14/03/2022,21:46,298.794
14/03/2022,22:46,298.794
14/03/2022,23:46,298.794
15/03/2022,00:46,296.090
15/03/2022,01:46,296.090
15/03/2022,02:46,296.090
15/03/2022,03:46,296.090
15/03/2022,04:46,293.386
15/03/2022,05:46,293.386
15/03/2022,06:46,293.386
15/03/2022,07:46,290.682
15/03/2022,08:46,290.682
15/03/2022,09:46,293.386
15/03/2022,10:46,290.682
15/03/2022,11:46,293.386
15/03/2022,12:46,287.978
15/03/2022,13:46,285.274
15/03/2022,14:46,285.274
15/03/2022,15:46,287.978
15/03/2022,16:46,285.274
15/03/2022,17:46,285.274
15/03/2022,18:46,282.570
15/03/2022,19:46,282.570
15/03/2022,20:46,282.570
15/03/2022,21:46,280.036
15/03/2022,22:46,282.570
15/03/2022,23:46,280.036
16/03/2022,00:46,277.502
16/03/2022,01:46,277.502
16/03/2022,02:46,277.502
16/03/2022,03:46,277.502
16/03/2022,04:46,274.968
16/03/2022,05:46,277.502
16/03/2022,06:46,274.968
16/03/2022,07:46,277.502
16/03/2022,08:46,274.968
16/03/2022,09:46,274.968
16/03/2022,10:46,272.434
16/03/2022,11:46,272.434
16/03/2022,12:46,269.900
16/03/2022,13:46,269.900
16/03/2022,14:46,272.434
16/03/2022,15:46,272.434
16/03/2022,16:46,269.900
16/03/2022,17:46,272.434
16/03/2022,18:46,269.900
16/03/2022,19:46,269.900
16/03/2022,20:46,267.366
16/03/2022,21:46,269.900
16/03/2022,22:46,272.434
16/03/2022,23:46,274.968
17/03/2022,00:46,285.274
17/03/2022,01:46,285.274
17/03/2022,02:46,282.570
17/03/2022,03:46,285.274
17/03/2022,04:46,282.570
17/03/2022,05:46,285.274
17/03/2022,06:46,282.570
17/03/2022,07:46,282.570
17/03/2022,08:46,285.274
17/03/2022,09:46,285.274
17/03/2022,10:46,287.978
17/03/2022,11:46,287.978
17/03/2022,12:46,290.682
17/03/2022,13:46,290.682
17/03/2022,14:46,290.682
17/03/2022,15:46,287.978
17/03/2022,16:46,290.682
17/03/2022,17:46,290.682
17/03/2022,18:46,290.682
17/03/2022,19:46,290.682
17/03/2022,20:46,290.682
17/03/2022,21:46,290.682
17/03/2022,22:46,290.682
17/03/2022,23:46,290.682
18/03/2022,00:46,287.978
18/03/2022,01:46,287.978
18/03/2022,02:46,287.978
18/03/2022,03:46,285.274
18/03/2022,04:46,282.570
18/03/2022,05:46,285.274
18/03/2022,06:46,282.570
18/03/2022,07:46,280.036
18/03/2022,08:46,280.036
18/03/2022,09:46,280.036
18/03/2022,10:46,277.502
18/03/2022,11:46,277.502
18/03/2022,12:46,274.968
18/03/2022,13:46,272.434
18/03/2022,14:46,272.434
18/03/2022,15:46,269.900
18/03/2022,16:46,269.900
18/03/2022,17:46,267.366
18/03/2022,18:46,264.832
18/03/2022,19:46,264.832
18/03/2022,20:46,262.298
18/03/2022,21:46,259.764
18/03/2022,22:46,262.298
18/03/2022,23:46,259.764
19/03/2022,00:46,259.764
19/03/2022,01:46,259.764
19/03/2022,02:46,257.230
19/03/2022,03:46,257.230
19/03/2022,04:46,257.230
19/03/2022,05:46,257.230
19/03/2022,06:46,254.993
19/03/2022,07:46,252.756
19/03/2022,08:46,254.993
19/03/2022,09:46,252.756
19/03/2022,10:46,252.756
19/03/2022,11:46,252.756
19/03/2022,12:46,250.519
19/03/2022,13:46,250.519
19/03/2022,14:46,248.282
19/03/2022,15:46,243.808
19/03/2022,16:46,246.045
19/03/2022,17:46,243.808
19/03/2022,18:46,243.808
19/03/2022,19:46,241.571
19/03/2022,20:46,243.808
19/03/2022,21:46,241.571
19/03/2022,22:46,239.334
19/03/2022,23:46,239.334
20/03/2022,00:46,237.097
20/03/2022,01:46,237.097
20/03/2022,02:46,237.097
20/03/2022,03:46,234.860
20/03/2022,04:46,233.050
20/03/2022,05:46,234.860
20/03/2022,06:46,234.860
20/03/2022,07:46,234.860
20/03/2022,08:46,234.860
20/03/2022,09:46,233.050
20/03/2022,10:46,233.050
20/03/2022,11:46,233.050
20/03/2022,12:46,233.050
20/03/2022,13:46,231.240
20/03/2022,14:46,231.240
20/03/2022,15:46,229.430
20/03/2022,16:46,229.430
20/03/2022,17:46,229.430
20/03/2022,18:46,229.430
20/03/2022,19:46,229.430
20/03/2022,20:46,227.620
20/03/2022,21:46,227.620
20/03/2022,22:46,225.810
20/03/2022,23:46,227.620
21/03/2022,00:46,225.810
21/03/2022,01:46,225.810
21/03/2022,02:46,227.620
21/03/2022,03:46,227.620
21/03/2022,04:46,225.810
21/03/2022,05:46,225.810
21/03/2022,06:46,225.810
21/03/2022,07:46,225.810
21/03/2022,08:46,225.810
21/03/2022,09:46,224.000
21/03/2022,10:46,225.810
21/03/2022,11:46,225.810
21/03/2022,12:46,224.000
21/03/2022,13:46,225.810
21/03/2022,14:46,224.000
21/03/2022,15:46,225.810
21/03/2022,16:46,224.000
21/03/2022,17:46,225.810
21/03/2022,18:46,224.000
21/03/2022,19:46,224.000
21/03/2022,20:46,224.000
21/03/2022,21:46,224.000
21/03/2022,22:46,222.190
21/03/2022,23:46,225.810
22/03/2022,00:46,224.000
22/03/2022,01:46,224.000
22/03/2022,02:46,222.190
22/03/2022,03:46,224.000
22/03/2022,04:46,224.000
22/03/2022,05:46,224.000
22/03/2022,06:46,222.190
22/03/2022,07:46,224.000
22/03/2022,08:46,224.000
22/03/2022,09:46,224.000
22/03/2022,10:46,224.000
22/03/2022,11:46,224.000
22/03/2022,12:46,224.000
22/03/2022,13:46,224.000
22/03/2022,14:46,224.000
22/03/2022,15:46,222.190
22/03/2022,16:46,222.190
22/03/2022,17:46,222.190
22/03/2022,18:46,222.190
22/03/2022,19:46,220.380
22/03/2022,20:46,222.190
22/03/2022,21:46,220.380
22/03/2022,22:46,218.570
22/03/2022,23:46,220.380
23/03/2022,00:46,220.380
23/03/2022,01:46,220.380
23/03/2022,02:46,220.380
23/03/2022,03:46,220.380
23/03/2022,04:46,225.810
23/03/2022,05:46,234.860
23/03/2022,06:46,241.571
23/03/2022,07:46,243.808
23/03/2022,08:46,243.808
23/03/2022,09:46,246.045
23/03/2022,10:46,243.808
23/03/2022,11:46,243.808
23/03/2022,12:46,243.808
23/03/2022,13:46,246.045
23/03/2022,14:46,246.045
23/03/2022,15:46,248.282
23/03/2022,16:46,248.282
23/03/2022,17:46,250.519
23/03/2022,18:46,250.519
23/03/2022,19:46,250.519
23/03/2022,20:46,252.756
23/03/2022,21:46,252.756
23/03/2022,22:46,252.756
23/03/2022,23:46,252.756
24/03/2022,00:46,254.993
24/03/2022,01:46,254.993
24/03/2022,02:46,254.993
24/03/2022,03:46,254.993
24/03/2022,04:46,254.993
24/03/2022,05:46,254.993
24/03/2022,06:46,254.993
24/03/2022,07:46,252.756
24/03/2022,08:46,254.993
24/03/2022,09:46,254.993
24/03/2022,10:46,252.756
24/03/2022,11:46,252.756
24/03/2022,12:46,252.756
24/03/2022,13:46,252.756
24/03/2022,14:46,252.756
24/03/2022,15:46,248.282
24/03/2022,16:46,248.282
24/03/2022,17:46,246.045
24/03/2022,18:46,246.045
24/03/2022,19:46,246.045
24/03/2022,20:46,246.045
24/03/2022,21:46,243.808
24/03/2022,22:46,243.808
24/03/2022,23:46,243.808
25/03/2022,00:46,243.808
25/03/2022,01:46,243.808
25/03/2022,02:46,243.808
25/03/2022,03:46,241.571
25/03/2022,04:46,241.571
25/03/2022,05:46,239.334
25/03/2022,06:46,239.334
25/03/2022,07:46,239.334
25/03/2022,08:46,239.334
25/03/2022,09:46,237.097
25/03/2022,10:46,234.860
25/03/2022,11:46,237.097
25/03/2022,12:46,234.860
25/03/2022,13:46,234.860
25/03/2022,14:46,234.860
25/03/2022,15:46,233.050
25/03/2022,16:46,233.050
25/03/2022,17:46,231.240
25/03/2022,18:46,231.240
25/03/2022,19:46,229.430
25/03/2022,23:46,227.620
26/03/2022,00:46,225.810
26/03/2022,01:46,227.620
26/03/2022,02:46,225.810
26/03/2022,03:46,224.000
26/03/2022,04:46,224.000
26/03/2022,05:46,225.810
26/03/2022,07:46,222.190
26/03/2022,08:46,222.190
26/03/2022,09:46,220.380
26/03/2022,10:46,220.380
26/03/2022,11:46,222.190
26/03/2022,13:46,220.380
26/03/2022,14:46,218.570
26/03/2022,15:46,216.760
26/03/2022,16:46,216.760
26/03/2022,17:46,216.760
26/03/2022,18:46,216.760
26/03/2022,19:46,216.760
26/03/2022,20:46,216.760
26/03/2022,21:46,216.760
26/03/2022,22:46,216.760
26/03/2022,23:46,216.760
27/03/2022,00:46,222.190
27/03/2022,01:46,224.000
27/03/2022,02:46,224.000
27/03/2022,03:46,227.620
27/03/2022,04:46,233.050
27/03/2022,05:46,237.097
27/03/2022,06:46,237.097
27/03/2022,07:46,237.097
27/03/2022,08:46,234.860
27/03/2022,09:46,234.860
27/03/2022,10:46,234.860
27/03/2022,11:46,233.050
27/03/2022,12:46,234.860
27/03/2022,13:46,234.860
27/03/2022,14:46,233.050
27/03/2022,15:46,234.860
27/03/2022,16:46,237.097
27/03/2022,17:46,234.860
27/03/2022,18:46,237.097
27/03/2022,19:46,237.097
27/03/2022,20:46,237.097
27/03/2022,21:46,234.860
27/03/2022,22:46,234.860
27/03/2022,23:46,234.860
28/03/2022,00:46,234.860
28/03/2022,01:46,233.050
28/03/2022,02:46,233.050
28/03/2022,03:46,234.860
28/03/2022,04:46,231.240
28/03/2022,05:46,233.050
28/03/2022,06:46,231.240
28/03/2022,07:46,229.430
28/03/2022,08:46,231.240
28/03/2022,09:46,229.430
28/03/2022,10:46,229.430
28/03/2022,11:46,227.620
28/03/2022,12:46,229.430
28/03/2022,13:46,229.430
28/03/2022,14:46,233.050
28/03/2022,15:46,237.097
28/03/2022,16:46,250.519
28/03/2022,17:46,267.366
28/03/2022,18:46,293.386
28/03/2022,19:46,306.906
28/03/2022,20:46,306.906
28/03/2022,21:46,306.906
28/03/2022,22:46,306.906
28/03/2022,23:46,312.484
29/03/2022,00:46,323.980
29/03/2022,01:46,329.728
29/03/2022,02:46,335.476
29/03/2022,03:46,338.350
29/03/2022,04:46,347.479
29/03/2022,05:46,347.479
29/03/2022,06:46,356.608
29/03/2022,07:46,362.694
29/03/2022,08:46,368.780
29/03/2022,09:46,371.993
29/03/2022,10:46,378.419
29/03/2022,11:46,381.632
29/03/2022,12:46,381.632
29/03/2022,13:46,381.632
29/03/2022,14:46,381.632
29/03/2022,15:46,381.632
29/03/2022,16:46,381.632
29/03/2022,17:46,381.632
29/03/2022,18:46,381.632
29/03/2022,19:46,378.419
29/03/2022,20:46,375.206
29/03/2022,21:46,375.206
29/03/2022,22:46,375.206
29/03/2022,23:46,368.780
30/03/2022,00:46,368.780
30/03/2022,01:46,368.780
30/03/2022,02:46,362.694
30/03/2022,03:46,362.694
30/03/2022,04:46,359.651
30/03/2022,05:46,356.608
30/03/2022,06:46,353.565
30/03/2022,07:46,350.522
30/03/2022,08:46,347.479
30/03/2022,09:46,347.479
30/03/2022,10:46,344.436
30/03/2022,11:46,341.393
30/03/2022,12:46,338.350
30/03/2022,13:46,335.476
30/03/2022,14:46,335.476
30/03/2022,15:46,329.728
30/03/2022,16:46,329.728
30/03/2022,17:46,326.854
30/03/2022,18:46,323.980
30/03/2022,19:46,321.106
30/03/2022,20:46,321.106
30/03/2022,21:46,318.232
30/03/2022,22:46,315.358
30/03/2022,23:46,315.358
31/03/2022,00:46,312.484
31/03/2022,01:46,309.610
31/03/2022,02:46,309.610
31/03/2022,03:46,306.906
31/03/2022,04:46,304.202
31/03/2022,05:46,304.202
31/03/2022,06:46,301.498
31/03/2022,07:46,301.498
31/03/2022,08:46,298.794
31/03/2022,09:46,298.794
31/03/2022,10:46,293.386
31/03/2022,11:46,296.090
31/03/2022,12:46,293.386
31/03/2022,13:46,293.386
31/03/2022,14:46,290.682
31/03/2022,15:46,287.978
31/03/2022,16:46,285.274
31/03/2022,17:46,285.274
31/03/2022,18:46,282.570
31/03/2022,19:46,280.036
31/03/2022,20:46,280.036
31/03/2022,21:46,277.502
31/03/2022,22:46,277.502
31/03/2022,23:46,277.502
01/04/2022,00:46,277.502
01/04/2022,01:46,274.968
01/04/2022,02:46,274.968
01/04/2022,03:46,274.968
01/04/2022,04:46,272.434
01/04/2022,05:46,272.434
01/04/2022,06:46,269.900
01/04/2022,07:46,269.900
01/04/2022,08:46,267.366
01/04/2022,09:46,269.900
01/04/2022,10:46,267.366
01/04/2022,11:46,267.366
01/04/2022,12:46,267.366
01/04/2022,13:46,264.832
01/04/2022,14:46,267.366
01/04/2022,15:46,264.832
01/04/2022,16:46,264.832
01/04/2022,17:46,262.298
01/04/2022,18:46,259.764
01/04/2022,19:46,259.764
01/04/2022,20:46,257.230
01/04/2022,21:46,259.764
01/04/2022,22:46,257.230
01/04/2022,23:46,257.230
02/04/2022,00:46,257.230
02/04/2022,01:46,257.230
02/04/2022,02:46,257.230
02/04/2022,03:46,257.230
02/04/2022,04:46,257.230
02/04/2022,05:46,254.993
02/04/2022,06:46,254.993
02/04/2022,07:46,252.756
02/04/2022,08:46,254.993
02/04/2022,09:46,252.756
02/04/2022,10:46,252.756
02/04/2022,11:46,252.756
02/04/2022,12:46,252.756
02/04/2022,13:46,252.756
02/04/2022,14:46,259.764
02/04/2022,15:46,269.900
02/04/2022,16:46,290.682
02/04/2022,17:46,326.854
02/04/2022,18:46,347.479
02/04/2022,19:46,353.565
02/04/2022,20:46,350.522
02/04/2022,21:46,344.436
02/04/2022,22:46,347.479
02/04/2022,23:46,350.522
03/04/2022,00:46,362.694
03/04/2022,01:46,368.780
03/04/2022,02:46,375.206
03/04/2022,03:46,384.845
03/04/2022,04:46,391.271
03/04/2022,05:46,394.484
03/04/2022,06:46,400.910
03/04/2022,07:46,400.910
03/04/2022,08:46,400.910
03/04/2022,09:46,400.910
03/04/2022,10:46,404.293
03/04/2022,11:46,400.910
03/04/2022,12:46,400.910
03/04/2022,13:46,397.697
03/04/2022,14:46,397.697
03/04/2022,15:46,394.484
03/04/2022,16:46,394.484
03/04/2022,17:46,388.058
03/04/2022,18:46,384.845
03/04/2022,19:46,384.845
03/04/2022,20:46,381.632
03/04/2022,21:46,381.632
03/04/2022,22:46,378.419
03/04/2022,23:46,375.206
04/04/2022,00:46,375.206
04/04/2022,01:46,371.993
04/04/2022,02:46,368.780
04/04/2022,03:46,368.780
04/04/2022,04:46,365.737
04/04/2022,05:46,362.694
04/04/2022,06:46,359.651
04/04/2022,07:46,359.651
04/04/2022,08:46,356.608
04/04/2022,09:46,356.608
04/04/2022,10:46,353.565
04/04/2022,11:46,350.522
04/04/2022,12:46,350.522
04/04/2022,13:46,347.479
04/04/2022,14:46,347.479
04/04/2022,15:46,347.479
04/04/2022,16:46,344.436
04/04/2022,17:46,344.436
04/04/2022,18:46,341.393
04/04/2022,19:46,338.350
04/04/2022,20:46,338.350
04/04/2022,21:46,335.476
04/04/2022,22:46,335.476
04/04/2022,23:46,335.476
05/04/2022,00:46,338.350
05/04/2022,01:46,338.350
05/04/2022,02:46,341.393
05/04/2022,03:46,344.436
05/04/2022,04:46,347.479
05/04/2022,05:46,350.522
05/04/2022,06:46,350.522
05/04/2022,07:46,350.522
05/04/2022,08:46,350.522
05/04/2022,09:46,353.565
05/04/2022,10:46,356.608
05/04/2022,11:46,362.694
05/04/2022,12:46,365.737
05/04/2022,13:46,371.993
05/04/2022,14:46,378.419
05/04/2022,15:46,384.845
05/04/2022,16:46,391.271
05/04/2022,17:46,400.910
05/04/2022,18:46,407.676
05/04/2022,19:46,414.442
05/04/2022,20:46,414.442
05/04/2022,21:46,421.208
05/04/2022,22:46,421.208
05/04/2022,23:46,424.591
06/04/2022,00:46,427.974
06/04/2022,01:46,431.357
06/04/2022,02:46,431.357
06/04/2022,03:46,431.357
06/04/2022,04:46,434.740
06/04/2022,05:46,434.740
06/04/2022,06:46,431.357
06/04/2022,07:46,438.292
06/04/2022,08:46,438.292
06/04/2022,09:46,438.292
06/04/2022,10:46,441.844
06/04/2022,11:46,445.396
06/04/2022,12:46,452.500
06/04/2022,13:46,452.500
06/04/2022,14:46,456.052
06/04/2022,15:46,459.604
06/04/2022,16:46,463.156
06/04/2022,17:46,466.708
06/04/2022,18:46,477.702
06/04/2022,19:46,481.423
06/04/2022,20:46,485.144
06/04/2022,21:46,492.586
06/04/2022,22:46,496.307
06/04/2022,23:46,496.307
07/04/2022,00:46,500.028
07/04/2022,01:46,507.470
07/04/2022,02:46,515.254
07/04/2022,03:46,519.146
07/04/2022,04:46,526.930
07/04/2022,05:46,534.714
07/04/2022,06:46,542.498
07/04/2022,07:46,554.510
07/04/2022,08:46,550.450
07/04/2022,09:46,554.510
07/04/2022,10:46,562.630
07/04/2022,11:46,566.690
07/04/2022,12:46,558.570
07/04/2022,13:46,558.570
07/04/2022,14:46,558.570
07/04/2022,15:46,558.570
07/04/2022,16:46,554.510
07/04/2022,17:46,546.390
07/04/2022,18:46,546.390
07/04/2022,19:46,546.390
07/04/2022,20:46,538.606
07/04/2022,21:46,534.714
07/04/2022,22:46,530.822
07/04/2022,23:46,523.038
08/04/2022,00:46,519.146
08/04/2022,01:46,515.254
08/04/2022,02:46,507.470
08/04/2022,03:46,500.028
08/04/2022,04:46,500.028
08/04/2022,05:46,492.586
08/04/2022,06:46,492.586
08/04/2022,07:46,485.144
08/04/2022,08:46,481.423
08/04/2022,09:46,473.981
08/04/2022,10:46,470.260
08/04/2022,11:46,470.260
08/04/2022,12:46,459.604
08/04/2022,13:46,459.604
08/04/2022,14:46,452.500
08/04/2022,15:46,448.948
08/04/2022,16:46,441.844
08/04/2022,17:46,438.292
08/04/2022,18:46,431.357
08/04/2022,19:46,427.974
08/04/2022,20:46,424.591
08/04/2022,21:46,424.591
08/04/2022,22:46,421.208
08/04/2022,23:46,417.825
09/04/2022,00:46,414.442
09/04/2022,01:46,414.442
09/04/2022,02:46,407.676
09/04/2022,03:46,407.676
09/04/2022,04:46,404.293
09/04/2022,05:46,400.910
09/04/2022,06:46,400.910
09/04/2022,07:46,397.697
09/04/2022,08:46,397.697
09/04/2022,09:46,391.271
09/04/2022,10:46,391.271
09/04/2022,11:46,388.058
09/04/2022,12:46,384.845
09/04/2022,13:46,384.845
09/04/2022,14:46,381.632
09/04/2022,15:46,381.632
09/04/2022,16:46,381.632
09/04/2022,17:46,384.845
09/04/2022,18:46,384.845
09/04/2022,19:46,388.058
09/04/2022,20:46,388.058
09/04/2022,21:46,391.271
09/04/2022,22:46,391.271
09/04/2022,23:46,391.271
10/04/2022,00:46,394.484
10/04/2022,01:46,391.271
10/04/2022,02:46,391.271
10/04/2022,03:46,388.058
10/04/2022,04:46,384.845
10/04/2022,05:46,388.058
10/04/2022,06:46,384.845
10/04/2022,07:46,384.845
10/04/2022,08:46,378.419
10/04/2022,09:46,381.632
10/04/2022,10:46,381.632
10/04/2022,11:46,378.419
10/04/2022,12:46,378.419
10/04/2022,13:46,375.206
10/04/2022,14:46,375.206
10/04/2022,15:46,368.780
10/04/2022,16:46,368.780
10/04/2022,17:46,365.737
10/04/2022,18:46,362.694
10/04/2022,19:46,362.694
10/04/2022,20:46,359.651
10/04/2022,21:46,356.608
10/04/2022,22:46,356.608
10/04/2022,23:46,353.565
11/04/2022,00:46,353.565
11/04/2022,01:46,350.522
11/04/2022,02:46,350.522
11/04/2022,03:46,347.479
11/04/2022,04:46,347.479
11/04/2022,05:46,344.436
11/04/2022,06:46,341.393
11/04/2022,07:46,341.393
11/04/2022,08:46,341.393
11/04/2022,09:46,335.476
11/04/2022,10:46,335.476
11/04/2022,11:46,335.476
11/04/2022,12:46,332.602
11/04/2022,13:46,332.602
11/04/2022,14:46,332.602
11/04/2022,15:46,329.728
11/04/2022,16:46,326.854
11/04/2022,17:46,326.854
11/04/2022,18:46,326.854
11/04/2022,19:46,326.854
11/04/2022,20:46,326.854
11/04/2022,21:46,326.854
11/04/2022,22:46,332.602
11/04/2022,23:46,335.476
12/04/2022,00:46,335.476
12/04/2022,01:46,338.350
12/04/2022,02:46,338.350
12/04/2022,03:46,338.350
12/04/2022,04:46,338.350
12/04/2022,05:46,335.476
12/04/2022,06:46,335.476
12/04/2022,07:46,335.476
12/04/2022,08:46,332.602
12/04/2022,09:46,332.602
12/04/2022,10:46,332.602
12/04/2022,11:46,332.602
12/04/2022,12:46,332.602
12/04/2022,13:46,332.602
12/04/2022,14:46,329.728
12/04/2022,15:46,326.854
12/04/2022,16:46,323.980
12/04/2022,17:46,326.854
12/04/2022,18:46,323.980
