Fecha,Hora,caudal m3 puelo
12/04/2022,19:46,323.980
12/04/2022,20:46,321.106
12/04/2022,21:46,321.106
12/04/2022,22:46,318.232
12/04/2022,23:46,318.232
13/04/2022,00:46,315.358
13/04/2022,01:46,315.358
13/04/2022,02:46,312.484
13/04/2022,03:46,309.610
13/04/2022,04:46,309.610
13/04/2022,05:46,309.610
13/04/2022,06:46,309.610
13/04/2022,07:46,306.906
13/04/2022,08:46,306.906
13/04/2022,09:46,304.202
13/04/2022,10:46,301.498
13/04/2022,11:46,301.498
13/04/2022,12:46,298.794
13/04/2022,13:46,298.794
13/04/2022,14:46,296.090
13/04/2022,15:46,293.386
13/04/2022,16:46,293.386
13/04/2022,17:46,290.682
13/04/2022,18:46,290.682
13/04/2022,19:46,290.682
13/04/2022,20:46,287.978
13/04/2022,21:46,287.978
13/04/2022,22:46,287.978
13/04/2022,23:46,287.978
14/04/2022,00:46,285.274
14/04/2022,01:46,282.570
14/04/2022,02:46,282.570
14/04/2022,03:46,282.570
14/04/2022,04:46,280.036
14/04/2022,05:46,277.502
14/04/2022,06:46,280.036
14/04/2022,07:46,277.502
14/04/2022,08:46,277.502
14/04/2022,09:46,274.968
14/04/2022,10:46,272.434
14/04/2022,11:46,274.968
14/04/2022,12:46,272.434
14/04/2022,13:46,269.900
14/04/2022,14:46,267.366
14/04/2022,15:46,267.366
14/04/2022,16:46,264.832
14/04/2022,17:46,264.832
14/04/2022,18:46,259.764
14/04/2022,19:46,262.298
14/04/2022,20:46,259.764
14/04/2022,21:46,257.230
14/04/2022,22:46,259.764
14/04/2022,23:46,259.764
15/04/2022,00:46,259.764
15/04/2022,01:46,257.230
15/04/2022,02:46,257.230
15/04/2022,03:46,254.993
15/04/2022,04:46,254.993
15/04/2022,05:46,254.993
15/04/2022,06:46,252.756
15/04/2022,07:46,252.756
15/04/2022,08:46,250.519
15/04/2022,09:46,252.756
15/04/2022,10:46,250.519
15/04/2022,11:46,250.519
15/04/2022,12:46,250.519
15/04/2022,13:46,248.282
15/04/2022,14:46,246.045
15/04/2022,15:46,246.045
15/04/2022,16:46,246.045
15/04/2022,17:46,248.282
15/04/2022,18:46,246.045
15/04/2022,19:46,248.282
15/04/2022,20:46,246.045
15/04/2022,21:46,246.045
15/04/2022,22:46,243.808
15/04/2022,23:46,243.808
16/04/2022,00:46,243.808
16/04/2022,01:46,241.571
16/04/2022,02:46,243.808
16/04/2022,03:46,243.808
16/04/2022,04:46,241.571
16/04/2022,05:46,239.334
16/04/2022,06:46,239.334
16/04/2022,07:46,241.571
16/04/2022,08:46,237.097
16/04/2022,09:46,239.334
16/04/2022,10:46,239.334
16/04/2022,11:46,237.097
16/04/2022,12:46,237.097
16/04/2022,13:46,237.097
16/04/2022,14:46,234.860
16/04/2022,15:46,234.860
16/04/2022,16:46,233.050
16/04/2022,17:46,233.050
16/04/2022,18:46,231.240
16/04/2022,19:46,231.240
16/04/2022,20:46,233.050
16/04/2022,21:46,233.050
16/04/2022,22:46,231.240
16/04/2022,23:46,231.240
17/04/2022,00:46,231.240
17/04/2022,01:46,231.240
17/04/2022,02:46,229.430
17/04/2022,03:46,229.430
17/04/2022,04:46,229.430
17/04/2022,05:46,229.430
17/04/2022,06:46,225.810
17/04/2022,07:46,225.810
17/04/2022,08:46,225.810
17/04/2022,09:46,227.620
17/04/2022,10:46,225.810
17/04/2022,11:46,225.810
17/04/2022,12:46,225.810
17/04/2022,13:46,224.000
17/04/2022,14:46,222.190
17/04/2022,15:46,222.190
17/04/2022,16:46,222.190
17/04/2022,17:46,222.190
17/04/2022,18:46,222.190
17/04/2022,19:46,220.380
17/04/2022,20:46,220.380
17/04/2022,21:46,220.380
17/04/2022,22:46,220.380
17/04/2022,23:46,220.380
18/04/2022,00:46,220.380
18/04/2022,01:46,220.380
18/04/2022,02:46,218.570
18/04/2022,03:46,218.570
18/04/2022,04:46,218.570
18/04/2022,05:46,216.760
18/04/2022,06:46,216.760
18/04/2022,07:46,216.760
18/04/2022,08:46,216.760
18/04/2022,09:46,216.760
18/04/2022,10:46,216.760
18/04/2022,11:46,216.760
18/04/2022,12:46,216.760
18/04/2022,13:46,215.218
18/04/2022,14:46,215.218
18/04/2022,15:46,215.218
18/04/2022,16:46,215.218
18/04/2022,17:46,213.676
18/04/2022,18:46,213.676
18/04/2022,19:46,213.676
18/04/2022,20:46,213.676
18/04/2022,21:46,213.676
18/04/2022,22:46,213.676
18/04/2022,23:46,212.134
19/04/2022,00:46,212.134
19/04/2022,01:46,212.134
19/04/2022,02:46,212.134
19/04/2022,03:46,212.134
19/04/2022,04:46,212.134
19/04/2022,05:46,212.134
19/04/2022,06:46,210.592
19/04/2022,07:46,210.592
19/04/2022,08:46,210.592
19/04/2022,09:46,210.592
19/04/2022,10:46,210.592
19/04/2022,11:46,210.592
19/04/2022,12:46,210.592
19/04/2022,13:46,209.050
19/04/2022,14:46,209.050
19/04/2022,15:46,209.050
19/04/2022,16:46,209.050
19/04/2022,17:46,209.050
19/04/2022,18:46,209.050
19/04/2022,19:46,209.050
19/04/2022,20:46,207.508
19/04/2022,21:46,207.508
19/04/2022,22:46,207.508
19/04/2022,23:46,207.508
20/04/2022,00:46,207.508
20/04/2022,01:46,207.508
20/04/2022,02:46,207.508
20/04/2022,03:46,207.508
20/04/2022,04:46,207.508
20/04/2022,05:46,207.508
20/04/2022,06:46,207.508
20/04/2022,07:46,205.966
20/04/2022,08:46,205.966
20/04/2022,09:46,205.966
20/04/2022,10:46,205.966
20/04/2022,11:46,205.966
20/04/2022,12:46,205.966
20/04/2022,13:46,205.966
20/04/2022,14:46,205.966
20/04/2022,15:46,204.424
20/04/2022,16:46,204.424
20/04/2022,17:46,204.424
20/04/2022,18:46,204.424
20/04/2022,19:46,204.424
20/04/2022,20:46,204.424
20/04/2022,21:46,204.424
20/04/2022,22:46,202.882
20/04/2022,23:46,202.882
21/04/2022,00:46,202.882
21/04/2022,01:46,202.882
21/04/2022,02:46,202.882
21/04/2022,03:46,204.424
21/04/2022,04:46,205.966
21/04/2022,05:46,209.050
21/04/2022,06:46,210.592
21/04/2022,07:46,218.570
21/04/2022,08:46,229.430
21/04/2022,09:46,246.045
21/04/2022,10:46,272.434
21/04/2022,11:46,298.794
21/04/2022,12:46,318.232
21/04/2022,13:46,338.350
21/04/2022,14:46,347.479
21/04/2022,15:46,350.522
21/04/2022,16:46,344.436
21/04/2022,17:46,344.436
21/04/2022,18:46,353.565
21/04/2022,19:46,365.737
21/04/2022,20:46,378.419
21/04/2022,21:46,394.484
21/04/2022,22:46,407.676
21/04/2022,23:46,421.208
22/04/2022,00:46,431.357
22/04/2022,01:46,438.292
22/04/2022,02:46,445.396
22/04/2022,03:46,452.500
22/04/2022,04:46,452.500
22/04/2022,05:46,448.948
22/04/2022,06:46,448.948
22/04/2022,07:46,452.500
22/04/2022,08:46,452.500
22/04/2022,09:46,448.948
22/04/2022,10:46,445.396
22/04/2022,11:46,441.844
22/04/2022,12:46,438.292
22/04/2022,13:46,434.740
22/04/2022,14:46,431.357
22/04/2022,15:46,431.357
22/04/2022,16:46,424.591
22/04/2022,17:46,424.591
22/04/2022,18:46,421.208
22/04/2022,19:46,421.208
22/04/2022,20:46,427.974
22/04/2022,21:46,445.396
22/04/2022,22:46,466.708
22/04/2022,23:46,500.028
23/04/2022,00:46,550.450
23/04/2022,01:46,612.376
23/04/2022,02:46,673.290
23/04/2022,03:46,709.850
23/04/2022,04:46,728.468
23/04/2022,05:46,747.424
23/04/2022,06:46,756.902
23/04/2022,07:46,795.828
23/04/2022,08:46,845.934
23/04/2022,09:46,902.979
23/04/2022,10:46,945.810
23/04/2022,11:46,978.487
23/04/2022,12:46,1023.180
23/04/2022,13:46,1023.180
23/04/2022,14:46,1040.280
23/04/2022,15:46,1028.770
23/04/2022,16:46,1028.770
23/04/2022,17:46,1028.770
23/04/2022,18:46,1034.530
23/04/2022,19:46,1012.010
23/04/2022,20:46,1017.600
23/04/2022,21:46,1040.280
23/04/2022,22:46,1040.280
23/04/2022,23:46,1069.060
24/04/2022,00:46,1086.330
24/04/2022,01:46,1086.330
24/04/2022,02:46,1080.570
24/04/2022,03:46,1098.180
24/04/2022,04:46,1127.810
24/04/2022,05:46,1110.030
24/04/2022,06:46,1157.780
24/04/2022,07:46,1151.690
24/04/2022,08:46,1176.070
24/04/2022,09:46,1176.070
24/04/2022,10:46,1176.070
24/04/2022,11:46,1188.260
24/04/2022,12:46,1200.450
24/04/2022,13:46,1237.880
24/04/2022,14:46,1244.140
24/04/2022,15:46,1256.670
24/04/2022,16:46,1269.200
24/04/2022,17:46,1256.670
24/04/2022,18:46,1262.930
24/04/2022,19:46,1294.940
24/04/2022,20:46,1282.070
24/04/2022,21:46,1250.410
24/04/2022,22:46,1275.640
24/04/2022,23:46,1219.080
25/04/2022,00:46,1269.200
25/04/2022,01:46,1275.640
25/04/2022,02:46,1231.610
25/04/2022,03:46,1219.080
25/04/2022,04:46,1212.820
25/04/2022,05:46,1212.820
25/04/2022,06:46,1219.080
25/04/2022,07:46,1212.820
25/04/2022,08:46,1212.820
25/04/2022,09:46,1194.360
25/04/2022,10:46,1194.360
25/04/2022,11:46,1188.260
25/04/2022,12:46,1169.970
25/04/2022,13:46,1169.970
25/04/2022,14:46,1151.690
25/04/2022,15:46,1157.780
25/04/2022,16:46,1151.690
25/04/2022,17:46,1157.780
25/04/2022,18:46,1133.740
25/04/2022,19:46,1182.170
25/04/2022,20:46,1176.070
25/04/2022,21:46,1200.450
25/04/2022,22:46,1231.610
25/04/2022,23:46,1256.670
26/04/2022,00:46,1307.810
26/04/2022,01:46,1307.810
26/04/2022,02:46,1340.150
26/04/2022,03:46,1314.250
26/04/2022,04:46,1301.380
26/04/2022,05:46,1294.940
26/04/2022,06:46,1294.940
26/04/2022,07:46,1275.640
26/04/2022,08:46,1294.940
26/04/2022,09:46,1288.500
26/04/2022,10:46,1282.070
26/04/2022,11:46,1288.500
26/04/2022,12:46,1262.930
26/04/2022,13:46,1275.640
26/04/2022,14:46,1269.200
26/04/2022,15:46,1256.670
26/04/2022,16:46,1225.340
26/04/2022,17:46,1231.610
26/04/2022,18:46,1225.340
26/04/2022,19:46,1225.340
26/04/2022,20:46,1206.550
26/04/2022,21:46,1200.450
26/04/2022,22:46,1206.550
26/04/2022,23:46,1151.690
27/04/2022,00:46,1182.170
27/04/2022,01:46,1133.740
27/04/2022,02:46,1145.590
27/04/2022,03:46,1133.740
27/04/2022,04:46,1104.110
27/04/2022,05:46,1115.960
27/04/2022,06:46,1115.960
27/04/2022,07:46,1086.330
27/04/2022,08:46,1098.180
27/04/2022,09:46,1080.570
27/04/2022,10:46,1063.310
27/04/2022,11:46,1063.310
27/04/2022,12:46,1057.550
27/04/2022,13:46,1063.310
27/04/2022,14:46,1028.770
27/04/2022,15:46,1034.530
27/04/2022,16:46,1012.010
27/04/2022,17:46,1017.600
27/04/2022,18:46,1017.600
27/04/2022,19:46,995.248
27/04/2022,20:46,1006.420
27/04/2022,21:46,972.900
27/04/2022,22:46,989.661
27/04/2022,23:46,956.646
28/04/2022,00:46,962.064
28/04/2022,01:46,962.064
28/04/2022,02:46,972.900
28/04/2022,03:46,945.810
28/04/2022,04:46,929.556
28/04/2022,05:46,940.392
28/04/2022,06:46,918.720
28/04/2022,07:46,934.974
28/04/2022,08:46,913.473
28/04/2022,09:46,908.226
28/04/2022,10:46,902.979
28/04/2022,11:46,892.485
28/04/2022,12:46,876.744
28/04/2022,13:46,887.238
28/04/2022,14:46,871.497
28/04/2022,15:46,866.250
28/04/2022,16:46,851.013
28/04/2022,17:46,856.092
28/04/2022,18:46,845.934
28/04/2022,19:46,835.776
28/04/2022,20:46,825.618
28/04/2022,21:46,825.618
28/04/2022,22:46,815.460
28/04/2022,23:46,805.644
29/04/2022,00:46,786.012
29/04/2022,01:46,790.920
29/04/2022,02:46,805.644
29/04/2022,03:46,786.012
29/04/2022,04:46,761.641
29/04/2022,05:46,766.380
29/04/2022,06:46,766.380
29/04/2022,07:46,756.902
29/04/2022,08:46,756.902
29/04/2022,09:46,747.424
29/04/2022,10:46,728.468
29/04/2022,11:46,728.468
29/04/2022,12:46,728.468
29/04/2022,13:46,718.990
29/04/2022,14:46,723.729
29/04/2022,15:46,714.420
29/04/2022,16:46,700.710
29/04/2022,17:46,700.710
29/04/2022,18:46,682.430
29/04/2022,19:46,687.000
29/04/2022,20:46,682.430
29/04/2022,21:46,677.860
29/04/2022,22:46,668.891
29/04/2022,23:46,664.492
30/04/2022,00:46,664.492
30/04/2022,01:46,664.492
30/04/2022,02:46,651.295
30/04/2022,03:46,646.896
30/04/2022,04:46,646.896
30/04/2022,05:46,642.497
30/04/2022,06:46,638.098
30/04/2022,07:46,629.300
30/04/2022,08:46,629.300
30/04/2022,09:46,620.838
30/04/2022,10:46,608.145
30/04/2022,11:46,612.376
30/04/2022,12:46,603.914
30/04/2022,13:46,599.683
30/04/2022,14:46,603.914
30/04/2022,15:46,599.683
30/04/2022,16:46,582.930
30/04/2022,17:46,586.990
30/04/2022,18:46,586.990
30/04/2022,19:46,578.870
30/04/2022,20:46,574.810
30/04/2022,21:46,574.810
30/04/2022,22:46,574.810
30/04/2022,23:46,570.750
01/05/2022,00:46,566.690
01/05/2022,01:46,566.690
01/05/2022,02:46,562.630
01/05/2022,03:46,558.570
01/05/2022,04:46,566.690
01/05/2022,05:46,558.570
01/05/2022,06:46,550.450
01/05/2022,07:46,550.450
01/05/2022,08:46,550.450
01/05/2022,09:46,546.390
01/05/2022,10:46,538.606
01/05/2022,11:46,542.498
01/05/2022,12:46,542.498
01/05/2022,13:46,534.714
01/05/2022,14:46,534.714
01/05/2022,15:46,534.714
01/05/2022,16:46,530.822
01/05/2022,17:46,530.822
01/05/2022,18:46,523.038
01/05/2022,19:46,526.930
01/05/2022,20:46,523.038
01/05/2022,21:46,523.038
01/05/2022,22:46,523.038
01/05/2022,23:46,523.038
02/05/2022,00:46,523.038
02/05/2022,01:46,519.146
02/05/2022,02:46,519.146
02/05/2022,03:46,515.254
02/05/2022,04:46,519.146
02/05/2022,05:46,519.146
02/05/2022,06:46,511.362
02/05/2022,07:46,511.362
02/05/2022,08:46,511.362
02/05/2022,09:46,511.362
02/05/2022,10:46,511.362
02/05/2022,11:46,511.362
02/05/2022,12:46,503.749
02/05/2022,13:46,507.470
02/05/2022,14:46,503.749
02/05/2022,15:46,507.470
02/05/2022,16:46,503.749
02/05/2022,17:46,496.307
02/05/2022,18:46,496.307
02/05/2022,19:46,496.307
02/05/2022,20:46,496.307
02/05/2022,21:46,492.586
02/05/2022,22:46,488.865
02/05/2022,23:46,492.586
03/05/2022,00:46,492.586
03/05/2022,01:46,485.144
03/05/2022,02:46,488.865
03/05/2022,03:46,485.144
03/05/2022,04:46,485.144
03/05/2022,05:46,481.423
03/05/2022,06:46,477.702
03/05/2022,07:46,473.981
03/05/2022,08:46,473.981
03/05/2022,09:46,477.702
03/05/2022,10:46,473.981
03/05/2022,11:46,470.260
03/05/2022,12:46,473.981
03/05/2022,13:46,470.260
03/05/2022,14:46,470.260
03/05/2022,15:46,470.260
03/05/2022,16:46,473.981
03/05/2022,17:46,473.981
03/05/2022,18:46,477.702
03/05/2022,19:46,473.981
03/05/2022,20:46,477.702
03/05/2022,21:46,477.702
03/05/2022,22:46,481.423
03/05/2022,23:46,481.423
04/05/2022,00:46,492.586
04/05/2022,01:46,492.586
04/05/2022,02:46,492.586
04/05/2022,03:46,500.028
04/05/2022,04:46,507.470
04/05/2022,05:46,519.146
04/05/2022,06:46,526.930
04/05/2022,07:46,530.822
04/05/2022,08:46,534.714
04/05/2022,09:46,542.498
04/05/2022,10:46,546.390
04/05/2022,11:46,558.570
04/05/2022,12:46,558.570
04/05/2022,13:46,570.750
04/05/2022,14:46,578.870
04/05/2022,15:46,586.990
04/05/2022,16:46,595.452
04/05/2022,17:46,612.376
04/05/2022,18:46,608.145
04/05/2022,19:46,620.838
04/05/2022,20:46,629.300
04/05/2022,21:46,646.896
04/05/2022,22:46,655.694
04/05/2022,23:46,660.093
05/05/2022,00:46,677.860
05/05/2022,01:46,682.430
05/05/2022,02:46,700.710
05/05/2022,03:46,705.280
05/05/2022,04:46,718.990
05/05/2022,05:46,733.207
05/05/2022,06:46,737.946
05/05/2022,07:46,747.424
05/05/2022,08:46,756.902
05/05/2022,09:46,771.288
05/05/2022,10:46,776.196
05/05/2022,11:46,781.104
05/05/2022,12:46,781.104
05/05/2022,13:46,795.828
05/05/2022,14:46,805.644
05/05/2022,15:46,830.697
05/05/2022,16:46,830.697
05/05/2022,17:46,830.697
05/05/2022,18:46,825.618
05/05/2022,19:46,830.697
05/05/2022,20:46,830.697
05/05/2022,21:46,856.092
05/05/2022,22:46,866.250
05/05/2022,23:46,871.497
06/05/2022,00:46,876.744
06/05/2022,01:46,876.744
06/05/2022,02:46,887.238
06/05/2022,03:46,892.485
06/05/2022,04:46,892.485
06/05/2022,05:46,897.732
06/05/2022,06:46,897.732
06/05/2022,07:46,908.226
06/05/2022,08:46,902.979
06/05/2022,09:46,902.979
06/05/2022,10:46,897.732
06/05/2022,11:46,897.732
06/05/2022,12:46,892.485
06/05/2022,13:46,887.238
06/05/2022,14:46,876.744
06/05/2022,15:46,887.238
06/05/2022,16:46,871.497
06/05/2022,17:46,866.250
06/05/2022,18:46,866.250
06/05/2022,19:46,835.776
06/05/2022,20:46,866.250
06/05/2022,21:46,845.934
06/05/2022,22:46,845.934
06/05/2022,23:46,820.539
07/05/2022,00:46,830.697
07/05/2022,01:46,825.618
07/05/2022,02:46,825.618
07/05/2022,03:46,810.552
07/05/2022,04:46,805.644
07/05/2022,05:46,805.644
07/05/2022,06:46,805.644
07/05/2022,07:46,795.828
07/05/2022,08:46,786.012
07/05/2022,09:46,776.196
07/05/2022,10:46,771.288
07/05/2022,11:46,766.380
07/05/2022,12:46,761.641
07/05/2022,13:46,766.380
07/05/2022,14:46,737.946
07/05/2022,15:46,766.380
07/05/2022,16:46,756.902
07/05/2022,17:46,756.902
07/05/2022,18:46,761.641
07/05/2022,19:46,766.380
07/05/2022,20:46,761.641
07/05/2022,21:46,766.380
07/05/2022,22:46,776.196
07/05/2022,23:46,771.288
08/05/2022,00:46,795.828
08/05/2022,01:46,786.012
08/05/2022,02:46,810.552
08/05/2022,03:46,805.644
08/05/2022,04:46,830.697
08/05/2022,05:46,861.171
08/05/2022,06:46,892.485
08/05/2022,07:46,934.974
08/05/2022,08:46,956.646
08/05/2022,09:46,989.661
08/05/2022,10:46,995.248
08/05/2022,11:46,1006.420
08/05/2022,12:46,1006.420
08/05/2022,13:46,1023.180
08/05/2022,14:46,1040.280
08/05/2022,15:46,1069.060
08/05/2022,16:46,1080.570
08/05/2022,17:46,1063.310
08/05/2022,18:46,1086.330
08/05/2022,19:46,1080.570
08/05/2022,20:46,1074.820
08/05/2022,21:46,1092.260
08/05/2022,22:46,1069.060
08/05/2022,23:46,1074.820
09/05/2022,00:46,1063.310
09/05/2022,01:46,1046.040
09/05/2022,02:46,1028.770
09/05/2022,03:46,1051.790
09/05/2022,04:46,1046.040
09/05/2022,05:46,1017.600
09/05/2022,06:46,1017.600
09/05/2022,07:46,1017.600
09/05/2022,08:46,989.661
09/05/2022,09:46,995.248
09/05/2022,10:46,972.900
09/05/2022,11:46,967.482
09/05/2022,12:46,962.064
09/05/2022,13:46,951.228
09/05/2022,14:46,934.974
09/05/2022,15:46,934.974
09/05/2022,16:46,929.556
09/05/2022,17:46,913.473
09/05/2022,18:46,897.732
09/05/2022,19:46,876.744
09/05/2022,20:46,892.485
09/05/2022,21:46,871.497
09/05/2022,22:46,871.497
09/05/2022,23:46,881.991
10/05/2022,00:46,861.171
10/05/2022,01:46,856.092
10/05/2022,02:46,845.934
10/05/2022,03:46,835.776
10/05/2022,04:46,825.618
10/05/2022,05:46,815.460
10/05/2022,06:46,810.552
10/05/2022,07:46,800.736
10/05/2022,08:46,800.736
10/05/2022,09:46,795.828
10/05/2022,10:46,790.920
10/05/2022,11:46,781.104
10/05/2022,12:46,771.288
10/05/2022,13:46,771.288
10/05/2022,14:46,756.902
10/05/2022,15:46,752.163
10/05/2022,16:46,756.902
10/05/2022,17:46,742.685
10/05/2022,18:46,742.685
10/05/2022,19:46,733.207
10/05/2022,20:46,718.990
10/05/2022,21:46,723.729
10/05/2022,22:46,714.420
10/05/2022,23:46,705.280
11/05/2022,00:46,705.280
11/05/2022,01:46,705.280
11/05/2022,02:46,687.000
11/05/2022,03:46,687.000
11/05/2022,04:46,677.860
11/05/2022,05:46,677.860
11/05/2022,06:46,668.891
11/05/2022,07:46,664.492
11/05/2022,08:46,664.492
11/05/2022,09:46,664.492
11/05/2022,10:46,660.093
11/05/2022,11:46,651.295
11/05/2022,12:46,642.497
11/05/2022,13:46,646.896
11/05/2022,14:46,629.300
11/05/2022,15:46,629.300
11/05/2022,16:46,629.300
11/05/2022,17:46,625.069
11/05/2022,18:46,620.838
11/05/2022,19:46,620.838
11/05/2022,20:46,612.376
11/05/2022,21:46,620.838
11/05/2022,22:46,612.376
11/05/2022,23:46,612.376
12/05/2022,00:46,616.607
12/05/2022,01:46,616.607
12/05/2022,02:46,612.376
12/05/2022,03:46,616.607
12/05/2022,04:46,603.914
12/05/2022,05:46,612.376
12/05/2022,06:46,616.607
12/05/2022,07:46,616.607
12/05/2022,08:46,616.607
